cdid,country,direction,basis,unit,adjustment,commodity,decimals
AUEV,estonia,exports,bop,cp,sa,,0
BOGG,ww,exports,bop,cp,sa,,0
BOGS,ww,exports,bop,cp,sa,,0
BOKG,ww,exports,bop,cp,sa,,0
BOKH,ww,imports,bop,cp,sa,,0
BOKI,ww,balance,bop,cp,sa,,0
BOKJ,ww,exports,bop,cp,nsa,,0
BOKL,ww,exports,bop,cp,nsa,,0
BOLA,ww,exports,bop,cvm,sa,,0
BOPL,ww,exports,bop,cp,sa,,0
BOPM,ww,exports,bop,cp,sa,,0
BOPN,ww,exports,bop,cp,sa,,0
BOPO,ww,exports,bop,cp,sa,,0
BOPP,ww,exports,bop,cp,sa,,0
BOQI,ww,exports,bop,cp,sa,,0
BOQL,ww,exports,bop,cp,sa,,0
BOQM,ww,exports,bop,tons,sa,,2
BOQN,ww,exports,bop,cp,sa,,0
BOVA,ww,exports,bop,idef,sa,,1
BOVB,ww,exports,bop,idef,sa,,1
BOVC,ww,exports,bop,idef,sa,,1
BOVD,ww,exports,bop,idef,sa,,1
BOVE,ww,exports,bop,idef,sa,,1
BOVF,ww,exports,bop,idef,sa,,1
BOVG,ww,exports,bop,idef,sa,,1
BOVH,ww,exports,bop,idef,sa,,1
BOVI,ww,exports,bop,idef,sa,,1
BOVQ,ww,exports,bop,idef,sa,,1
BOVS,ww,exports,bop,idef,sa,,0
BOVS,ww,exports,bop,idef,sa,,1
BOVT,ww,exports,bop,idef,sa,,1
BOVU,ww,exports,bop,idef,sa,,1
BOVV,ww,exports,bop,idef,sa,,1
BOVW,ww,exports,bop,idef,sa,,1
BOVX,ww,exports,bop,idef,sa,,1
BOXA,ww,exports,bop,cvm,sa,,0
BOXB,ww,exports,bop,cvm,sa,,0
BOXC,ww,exports,bop,cvm,sa,,0
BOXD,ww,exports,bop,cvm,sa,,0
BOXE,ww,exports,bop,cvm,sa,,0
BOXF,ww,exports,bop,cvm,sa,,0
BOXG,ww,exports,bop,cvm,sa,,0
BOXH,ww,exports,bop,cvm,sa,,0
BOXI,ww,exports,bop,cvm,sa,,0
BOXQ,ww,exports,bop,cvm,sa,,0
BOXS,ww,exports,bop,cvm,sa,,0
BOXT,ww,exports,bop,cvm,sa,,0
BOXV,ww,exports,bop,cvm,sa,,0
BOXX,ww,exports,bop,cvm,sa,,0
BPAL,ww,exports,bop,cp,sa,,0
BPAN,ww,exports,bop,cp,sa,,0
BPAO,ww,exports,bop,cp,sa,,0
BPAP,ww,balance,bop,cp,sa,,0
BPBI,ww,imports,bop,cp,sa,,0
BPBL,ww,exports,bop,cp,sa,,0
BPBM,ww,balance,bop,cp,sa,,0
BPBN,ww,exports,bop,av-value-per-ton,sa,,0
BPBV,ww,exports,bop,cvm,sa,,0
BPEJ,ww,exports,bop,cvm,sa,,0
BPFY,ww,exports,bop,cvm,sa,,0
BPGC,ww,imports,bop,idef,sa,,1
BPGG,ww,imports,bop,idef,sa,,0
BPGG,ww,imports,bop,idef,sa,,1
BPGH,ww,imports,bop,idef,sa,,1
BPGI,ww,imports,bop,idef,sa,,1
BPGQ,ww,imports,bop,idef,sa,,1
BPGT,ww,imports,bop,idef,sa,,1
BPGU,ww,imports,bop,idef,sa,,1
BPGV,ww,imports,bop,idef,sa,,1
BPGW,ww,imports,bop,idef,sa,,1
BPGX,ww,imports,bop,idef,sa,,1
BPIA,ww,imports,bop,cvm,sa,,0
BPIB,ww,imports,bop,cvm,sa,,0
BPIC,ww,imports,bop,cvm,sa,,0
BPID,ww,imports,bop,cvm,sa,,0
BPIE,ww,imports,bop,cvm,sa,,0
BPIF,ww,imports,bop,cvm,sa,,0
BPIG,ww,imports,bop,cvm,sa,,0
BPIH,ww,imports,bop,cvm,sa,,0
BPII,ww,imports,bop,cvm,sa,,0
BPIQ,ww,imports,bop,cvm,sa,,0
BPIS,ww,imports,bop,cvm,sa,,0
BPIT,ww,imports,bop,cvm,sa,,0
BPIV,ww,imports,bop,cvm,sa,,0
BPIX,ww,imports,bop,cvm,sa,,0
BQAN,ww,exports,bop,cvm,sa,,0
BQAO,ww,imports,bop,cp,nsa,,0
BQAQ,ww,imports,bop,cp,nsa,,0
BQAR,ww,imports,bop,cp,sa,,0
BQAS,ww,imports,bop,cp,sa,,0
BQAT,ww,imports,bop,cp,sa,,0
BQAU,ww,imports,bop,cp,sa,,0
BQAV,ww,imports,bop,cp,sa,,0
BQAW,ww,imports,bop,cp,sa,,0
BQAX,ww,imports,bop,av-value-per-ton,sa,,0
BQAY,ww,imports,bop,cp,sa,,0
BQBB,ww,imports,bop,cp,sa,,0
BQBD,ww,imports,bop,cp,sa,,0
BQBE,ww,imports,bop,cp,sa,,0
BQBG,ww,imports,bop,cp,sa,,0
BQBH,ww,imports,bop,tons,sa,,1
BQDD,ww,imports,bop,cvm,sa,,0
BQFT,ww,imports,bop,cvm,sa,,0
BQGJ,ww,imports,bop,cvm,sa,,0
BQGK,ww,imports,bop,cvm,sa,,0
BQGL,estonia,imports,bop,cp,sa,,0
BQGM,estonia,balance,bop,cp,sa,,0
BQGN,cyprus,exports,bop,cp,sa,,0
BQGO,cyprus,imports,bop,cp,sa,,0
BQGP,cyprus,balance,bop,cp,sa,,0
BQGQ,latvia,exports,bop,cp,sa,,0
BQGR,latvia,imports,bop,cp,sa,,0
BQGT,latvia,balance,bop,cp,sa,,0
BQGU,lithuania,exports,bop,cp,sa,,0
BQGV,lithuania,imports,bop,cp,sa,,0
BQGX,lithuania,balance,bop,cp,sa,,0
BQGY,malta,exports,bop,cp,sa,,0
BQGZ,malta,imports,bop,cp,sa,,0
BQHA,malta,balance,bop,cp,sa,,0
BQHB,slovakia,exports,bop,cp,sa,,0
BQHC,slovakia,imports,bop,cp,sa,,0
BQHD,slovakia,balance,bop,cp,sa,,0
BQHE,slovenia,exports,bop,cp,sa,,0
BQHN,slovenia,imports,bop,cp,sa,,0
BQHO,slovenia,balance,bop,cp,sa,,0
BQHQ,ww,imports,bop,cp,sa,,0
BQHS,ww,imports,bop,cvm,sa,,0
BQKH,ww,balance,bop,cp,sa,,0
BQKO,ww,imports,bop,cvm,sa,,0
BQKQ,ww,exports,bop,cvm,sa,,0
BQKW,ww,balance,bop,cp,sa,,0
BQKX,ww,balance,bop,cp,sa,,0
BQMQ,ww,exports,bop,cp,nsa,,0
BQMR,ww,imports,bop,cp,nsa,,0
BQMS,ww,exports,bop,cp,sa,,0
BQMT,ww,exports,bop,cp,sa,,0
BQMU,ww,exports,bop,cp,sa,,0
BQMV,ww,exports,bop,cp,nsa,,0
BQMW,ww,imports,bop,cp,nsa,,0
BQMX,ww,exports,bop,cp,nsa,,0
BQMZ,ww,exports,bop,cp,sa,,0
BQNA,ww,imports,bop,cp,nsa,,0
BQNB,ww,exports,bop,cp,sa,,0
BQND,ww,imports,bop,idef,nsa,,1
BQNE,ww,balance,bop,cp,nsa,,0
BQNF,ww,exports,bop,cp,nsa,,0
BQNG,ww,imports,bop,cp,nsa,,0
BQNH,ww,balance,bop,cp,nsa,,0
BQNI,ww,exports,bop,cp,sa,,0
BQNJ,ww,imports,bop,cp,sa,,0
BQOR,ww,balance,bop,cp,nsa,,0
BQOS,ww,balance,bop,cp,nsa,,0
BQOT,ww,balance,bop,cp,nsa,,0
BQOU,ww,balance,bop,cp,nsa,,0
BQOV,ww,balance,bop,cp,nsa,,0
BQOW,ww,exports,bop,cp,sa,,0
BQOX,ww,exports,bop,cp,sa,,0
BQOY,ww,exports,bop,cp,sa,,0
BQOZ,ww,exports,bop,cp,sa,,0
BQPA,ww,exports,bop,cp,sa,,0
BQPB,ww,exports,bop,cp,sa,,0
BQPI,ww,exports,bop,cp,sa,,0
BQPJ,ww,exports,bop,cp,sa,,0
BQPK,ww,exports,bop,cp,sa,,0
BQPL,ww,ex,bop,cp,sa,,0
BQQA,ww,exports,bop,cp,sa,,0
BQQB,ww,exports,bop,cp,sa,,0
BQQC,ww,exports,bop,cp,sa,,0
BQQD,ww,exports,bop,cp,sa,,0
BQQE,ww,exports,bop,cp,sa,,0
BQQF,ww,exports,bop,cp,sa,,0
BQQG,ww,exports,bop,cp,sa,,0
BQQH,ww,exports,bop,cp,sa,,0
BQQI,ww,exports,bop,cp,sa,,0
BQQJ,ww,exports,bop,cp,sa,,0
BQQK,ww,exports,bop,cp,sa,,0
BQQL,ww,exports,bop,cp,sa,,0
BQQM,ww,exports,bop,cp,sa,,0
BQQN,ww,exports,bop,cp,sa,,0
BQQO,ww,exports,bop,cp,sa,,0
BQQP,ww,exports,bop,cp,sa,,0
BQQQ,ww,exports,bop,cp,sa,,0
BQQR,ww,imports,bop,cp,sa,,0
BQQS,ww,imports,bop,cp,sa,,0
BQQT,ww,imports,bop,cp,sa,,0
BQQU,ww,imports,bop,cp,sa,,0
BQQV,ww,imports,bop,cp,sa,,0
BQQW,ww,imports,bop,cp,sa,,0
CHMY,austria,exports,bop,cp,sa,,0
CHMZ,finland,exports,bop,cp,sa,,0
CHNA,sweden,exports,bop,cp,sa,,0
CHNB,austria,imports,bop,cp,sa,,0
CHNC,finland,imports,bop,cp,sa,,0
CHND,sweden,imports,bop,cp,sa,,0
CHNE,netherlands,balance,bop,cp,sa,,0
CHNG,denmark,balance,bop,cp,sa,,0
CHNI,greece,balance,bop,cp,sa,,0
CHNJ,portugal,balance,bop,cp,sa,,0
CHNM,spain,balance,bop,cp,sa,,0
CHNO,italy,exports,bop,cp,sa,,0
CHNP,netherlands,exports,bop,cp,sa,,0
CHNR,denmark,exports,bop,cp,sa,,0
CHNT,greece,exports,bop,cp,sa,,0
CHNU,portugal,exports,bop,cp,sa,,0
CHNV,spain,exports,bop,cp,sa,,0
CHNW,italy,imports,bop,cp,sa,,0
CHNX,netherlands,imports,bop,cp,sa,,0
CHNZ,denmark,imports,bop,cp,sa,,0
CHOB,greece,imports,bop,cp,sa,,0
CHOC,portugal,imports,bop,cp,sa,,0
CHOD,spain,imports,bop,cp,sa,,0
CHOE,italy,balance,bop,cp,sa,,0
CHVG,austria,balance,bop,cp,sa,,0
CHVH,finland,balance,bop,cp,sa,,0
CHVI,sweden,balance,bop,cp,sa,,0
CPAV,ww,balance,bop,cp,sa,,0
CPLX,ww,exports,bop,cp,sa,,0
CPLY,ww,imports,bop,cp,sa,,0
CPLZ,ww,balance,bop,cp,sa,,0
CQER,ww,balance,bop,cp,sa,,0
CRAB,ww,balance,bop,cp,sa,,0
CRAH,ww,balance,bop,cp,sa,,0
CSCA,ww,balance,bop,cp,sa,,0
CSCE,ww,exports,bop,cp,sa,,0
CSCF,ww,exports,bop,cp,sa,,0
CSCG,ww,exports,bop,cp,sa,,0
CSCN,ww,exports,bop,cp,sa,,0
CSCP,ww,exports,bop,cp,sa,,0
CSCR,ww,imports,bop,cp,sa,,0
CSCS,ww,imports,bop,cp,sa,,0
CSCV,ww,imports,bop,cp,sa,,0
CSDR,ww,imports,bop,cp,sa,,0
CSDS,ww,imports,bop,cp,sa,,0
CTSL,ww,terms-of-trade,bop,idef,sa,,1
CTUZ,eu,balance,bop,cp,sa,,0
CTVA,eu,balance,bop,cp,sa,,0
CTVB,eu,balance,bop,cp,sa,,0
CTVC,eu,balance,bop,cp,sa,,0
CTVD,eu,balance,bop,cp,sa,,0
CTVE,eu,balance,bop,cp,sa,,0
CTVF,eu,balance,bop,cp,sa,,0
CTVG,eu,balance,bop,cp,sa,,0
CTVH,non-eu,balance,bop,cp,sa,,0
CTVI,non-eu,balance,bop,cp,sa,,0
CTVJ,non-eu,balance,bop,cp,sa,,0
CTVK,non-eu,balance,bop,cp,sa,,0
CTVL,non-eu,balance,bop,cp,sa,,0
CTVM,non-eu,balance,bop,cp,sa,,0
CTVN,non-eu,balance,bop,cp,sa,,0
CTVO,non-eu,balance,bop,cp,sa,,0
CTVP,ww,exports,bop,cp,sa,,0
CTVQ,ww,imports,bop,cp,sa,,0
CTVR,ww,balance,bop,cp,sa,,0
CTVS,ww,balance,bop,cvm,sa,,0
CTVT,eu,balance,bop,cvm,sa,,0
CTVU,non-eu,balance,bop,cvm,sa,,0
CTVV,ww,balance,bop,cvm,sa,,0
CTVW,ww,balance,bop,cvm,sa,,0
CTVX,ww,balance,bop,cvm,sa,,0
CTVY,ww,balance,bop,cvm,sa,,0
CTVZ,ww,balance,bop,cvm,sa,,0
CTWA,ww,balance,bop,cvm,sa,,0
CTWB,ww,balance,bop,cvm,sa,,0
CTWC,ww,balance,bop,cvm,sa,,0
CTWD,ww,balance,bop,cvm,sa,,0
CTWE,ww,balance,bop,cvm,sa,,0
CTWG,ww,exports,bop,idef,sa,,1
CTWH,ww,imports,bop,idef,sa,,1
CTWJ,ww,exports,bop,idef,sa,,1
CTWK,ww,imports,bop,idef,sa,,1
CTWN,eu,exports,bop,idef,sa,,1
CTWO,eu,imports,bop,idef,sa,,1
CTWR,eu,exports,bop,idef,sa,,1
CTWS,eu,imports,bop,idef,sa,,1
CTWT,eu,imports,bop,idef,sa,,1
CTWU,eu,exports,bop,idef,sa,,1
CTWX,eu,exports,bop,idef,sa,,1
CTWY,eu,imports,bop,idef,sa,,1
CTXB,eu,exports,bop,idef,sa,,1
CTXC,eu,imports,bop,idef,sa,,1
CTXF,eu,exports,bop,idef,sa,,1
CTXG,eu,imports,bop,idef,sa,,1
CTXH,eu,imports,bop,idef,sa,,1
CTXI,eu,exports,bop,idef,sa,,1
CTXL,non-eu,exports,bop,idef,sa,,1
CTXM,non-eu,imports,bop,idef,sa,,1
CTXO,non-eu,exports,bop,idef,sa,,1
CTXP,non-eu,imports,bop,idef,sa,,1
CTXS,eu,balance,bop,cvm,sa,,0
CTXT,eu,balance,bop,cvm,sa,,0
CTXU,eu,balance,bop,cvm,sa,,0
CTXV,eu,balance,bop,cvm,sa,,0
CTXW,eu,balance,bop,cvm,sa,,0
CTXX,eu,balance,bop,cvm,sa,,0
CTXY,eu,balance,bop,cvm,sa,,0
CTXZ,eu,balance,bop,cvm,sa,,0
CTYA,eu,balance,bop,cvm,sa,,0
CTYB,eu,balance,bop,cvm,sa,,0
CTYD,non-eu,balance,bop,cvm,sa,,0
CTYE,non-eu,balance,bop,cvm,sa,,0
CTYG,non-eu,balance,bop,cvm,sa,,0
CTYH,non-eu,balance,bop,cvm,sa,,0
CTYI,non-eu,balance,bop,cvm,sa,,0
CTYJ,non-eu,balance,bop,cvm,sa,,0
CTYK,non-eu,balance,bop,cvm,sa,,0
CTYL,non-eu,balance,bop,cvm,sa,,0
CTYM,non-eu,balance,bop,cvm,sa,,0
CTYN,non-eu,balance,bop,cvm,sa,,0
CTYO,non-eu,exports,bop,idef,sa,,1
CTYP,non-eu,imports,bop,idef,sa,,1
CTYS,non-eu,exports,bop,idef,sa,,1
CTYT,non-eu,imports,bop,idef,sa,,1
CTYW,non-eu,exports,bop,idef,sa,,1
CTYX,non-eu,imports,bop,idef,sa,,1
CTZA,non-eu,exports,bop,idef,sa,,1
CTZB,non-eu,imports,bop,idef,sa,,1
CTZD,non-eu,exports,bop,idef,sa,,1
CTZE,non-eu,imports,bop,idef,sa,,1
E2XQ,croatia,exports,bop,cp,sa,,0
E4ZN,croatia,imports,bop,cp,sa,,0
E5GB,croatia,balance,bop,cp,sa,,0
EDHK,ww,exports,bop,idef,sa,,1
EDHL,ww,imports,bop,idef,sa,,1
EDHM,ww,exports,bop,idef,sa,,1
EDHN,ww,imports,bop,idef,sa,,1
EDHO,ww,imports,bop,idef,sa,,1
EDHP,ww,exports,bop,idef,sa,,1
EDHS,ww,exports,bop,idef,sa,,1
EDHT,ww,imports,bop,idef,sa,,1
EDHW,ww,exports,bop,idef,sa,,1
EDHX,ww,imports,bop,idef,sa,,1
EDHY,ww,exports,bop,idef,sa,,1
EDHZ,ww,imports,bop,idef,sa,,1
EDIA,ww,imports,bop,idef,sa,,1
EDIB,ww,exports,bop,idef,sa,,1
EGAT,ww,imports,bop,cp,sa,,0
EHAA,ww,imports,bop,cp,sa,,0
EHAB,ww,imports,bop,cp,sa,,0
EHAC,ww,imports,bop,cp,sa,,0
EHAE,ww,imports,bop,cp,sa,,0
EHAF,ww,im,bop,cp,sa,,0
EHAG,ww,imports,bop,cp,sa,,0
EHAH,ww,imports,bop,cp,sa,,0
EHAI,ww,imports,bop,cp,sa,,0
EHAJ,ww,imports,bop,cp,sa,,0
EHAK,ww,imports,bop,cp,sa,,0
EHAL,ww,imports,bop,cp,sa,,0
EHAM,ww,imports,bop,cp,sa,,0
EHAN,ww,imports,bop,cp,sa,,0
EHAO,ww,imports,bop,cp,sa,,0
EHAP,ww,imports,bop,cp,sa,,0
EHAQ,ww,imports,bop,cp,sa,,0
EHAR,ww,imports,bop,cp,sa,,0
EHAS,ww,imports,bop,cp,sa,,0
EHAT,ww,imports,bop,cp,sa,,0
EHAU,ww,imports,bop,cp,sa,,0
EHAV,ww,imports,bop,cp,sa,,0
EHAW,ww,imports,bop,cp,sa,,0
EHAX,ww,balance,bop,cp,sa,,0
EHAY,ww,balance,bop,cp,sa,,0
EHAZ,ww,balance,bop,cp,sa,,0
EHBA,ww,balance,bop,cp,sa,,0
EHBB,ww,balance,bop,cp,sa,,0
EHBC,ww,balance,bop,cp,sa,,0
EHBD,ww,balance,bop,cp,sa,,0
EHBE,ww,balance,bop,cp,sa,,0
EHBF,ww,balance,bop,cp,sa,,0
EHBG,ww,balance,bop,cp,sa,,0
EHBH,ww,balance,bop,cp,sa,,0
EHBI,ww,balance,bop,cp,sa,,0
EHBJ,ww,balance,bop,cp,sa,,0
EHBK,ww,balance,bop,cp,sa,,0
EHBL,ww,balance,bop,cp,sa,,0
EHBM,ww,balance,bop,cp,sa,,0
EHBN,ww,bal,bop,cp,sa,,0
EHBO,ww,balance,bop,cp,sa,,0
EHBP,ww,balance,bop,cp,sa,,0
EHBQ,ww,balance,bop,cp,sa,,0
EHBR,ww,balance,bop,cp,sa,,0
EHBS,ww,balance,bop,cp,sa,,0
EHBT,ww,balance,bop,cp,sa,,0
EHBU,ww,balance,bop,cp,sa,,0
EHBV,ww,balance,bop,cp,sa,,0
EHBW,ww,balance,bop,cp,sa,,0
EHBX,ww,balance,bop,cp,sa,,0
EHBY,ww,balance,bop,cp,sa,,0
EHBZ,ww,balance,bop,cp,sa,,0
EHCA,ww,balance,bop,cp,sa,,0
EHCB,ww,balance,bop,cp,sa,,0
EHCC,ww,balance,bop,cp,sa,,0
EHCD,ww,balance,bop,cp,sa,,0
EHCE,ww,balance,bop,cp,sa,,0
ELBD,ww,imports,bop,cvm,sa,,0
ELBE,ww,balance,bop,cp,sa,,0
ELBF,ww,balance,bop,cp,sa,,0
ELBG,ww,balance,bop,cp,sa,,0
ELBH,ww,balance,bop,cp,sa,,0
ELBI,ww,balance,bop,cp,sa,,0
ELBJ,ww,balance,bop,cp,sa,,0
ELBL,ww,exports,bop,cp,sa,,0
ELBM,ww,exports,bop,cp,sa,,0
EMAI,ww,imports,bop,cp,sa,,0
ENDG,ww,exports,bop,cp,sa,,0
ENDH,ww,exports,bop,cp,sa,,0
ENDJ,ww,exports,bop,cp,sa,,0
ENDK,ww,exports,bop,cp,sa,,0
ENDL,ww,exports,bop,cp,sa,,0
ENDM,ww,exports,bop,cp,sa,,0
ENDN,ww,ex,bop,cp,sa,,0
ENDW,ww,exports,bop,cvm,sa,,0
ENDX,ww,exports,bop,cvm,sa,,0
ENDY,ww,exports,bop,cvm,sa,,0
ENDZ,ww,exports,bop,cvm,sa,,0
ENEG,ww,exports,bop,cvm,sa,,0
ENEH,ww,exports,bop,cvm,sa,,0
ENEI,ww,exports,bop,cvm,sa,,0
ENEJ,ww,exports,bop,cvm,sa,,0
ENFC,ww,exports,bop,idef,sa,,1
ENFD,ww,exports,bop,idef,sa,,1
ENFE,ww,exports,bop,idef,sa,,1
ENFF,ww,exports,bop,idef,sa,,1
ENFG,ww,exports,bop,idef,sa,,1
ENFH,ww,exports,bop,idef,sa,,0
ENFH,ww,exports,bop,idef,sa,,1
ENFI,ww,exports,bop,idef,sa,,1
ENFJ,ww,exports,bop,idef,sa,,1
ENGA,ww,imports,bop,cp,sa,,0
ENGB,ww,imports,bop,cp,sa,,0
ENGD,ww,imports,bop,cp,sa,,0
ENGE,ww,imports,bop,cp,sa,,0
ENGF,ww,imports,bop,cp,sa,,0
ENGG,ww,imports,bop,cp,sa,,0
ENGH,ww,im,bop,cp,sa,,0
ENGQ,ww,imports,bop,cvm,sa,,0
ENGR,ww,imports,bop,cvm,sa,,0
ENGS,ww,imports,bop,cvm,sa,,0
ENGT,ww,imports,bop,cvm,sa,,0
ENGU,ww,imports,bop,cvm,sa,,0
ENGV,ww,imports,bop,cvm,sa,,0
ENGW,ww,imports,bop,cvm,sa,,0
ENGX,ww,imports,bop,cvm,sa,,0
ENHW,ww,imports,bop,idef,sa,,1
ENHX,ww,imports,bop,idef,sa,,1
ENHY,ww,imports,bop,idef,sa,,1
ENHZ,ww,imports,bop,idef,sa,,1
ENIA,ww,imports,bop,idef,sa,,1
ENIB,ww,imports,bop,idef,sa,,1
ENIC,ww,imports,bop,idef,sa,,1
ENID,ww,imports,bop,idef,sa,,1
ENIW,ww,balance,bop,cp,sa,,0
ENIX,ww,balance,bop,cp,sa,,0
ENIY,ww,balance,bop,cp,sa,,0
ENJA,ww,balance,bop,cp,sa,,0
ENJB,ww,balance,bop,cp,sa,,0
ENJC,ww,balance,bop,cp,sa,,0
ENJD,ww,balance,bop,cp,sa,,0
ENJE,ww,balance,bop,cp,sa,,0
ENVB,ww,imports,bop,cp,sa,,0
ENVC,ww,imports,bop,cp,sa,,0
ENXO,ww,imports,bop,cp,sa,,0
ENXP,ww,imports,bop,cp,sa,,0
ENXQ,ww,balance,bop,cp,sa,,0
EOBA,turkey,exports,bop,cp,sa,,0
EOBU,turkey,imports,bop,cp,sa,,0
EOCO,turkey,balance,bop,cp,sa,,0
EPJX,mexico,exports,bop,cp,sa,,0
EPJY,mexico,imports,bop,cp,sa,,0
