cdid,country,direction,basis,unit,adjustment,commodity,decimals
EPJZ,mexico,balance,bop,cp,sa,,0
EPLV,switzerland,exports,bop,cp,sa,,0
EPLW,iceland,exports,bop,cp,sa,,0
EPLX,norway,exports,bop,cp,sa,,0
EPMA,australia,exports,bop,cp,sa,,0
EPMB,new-zealand,exports,bop,cp,sa,,0
EPME,south-africa,exports,bop,cp,sa,,0
EPMV,switzerland,imports,bop,cp,sa,,0
EPMW,iceland,imports,bop,cp,sa,,0
EPMX,norway,imports,bop,cp,sa,,0
EPNA,australia,imports,bop,cp,sa,,0
EPNB,new-zealand,imports,bop,cp,sa,,0
EPNE,south-africa,imports,bop,cp,sa,,0
EPNV,switzerland,balance,bop,cp,sa,,0
EPNW,iceland,balance,bop,cp,sa,,0
EPNX,norway,balance,bop,cp,sa,,0
EPOA,australia,balance,bop,cp,sa,,0
EPOB,new-zealand,balance,bop,cp,sa,,0
EPOE,south-africa,balance,bop,cp,sa,,0
EQAH,ww,imports,bop,cp,sa,,0
EQAP,ww,imports,bop,cp,sa,,0
ERDG,hong-kong,exports,bop,cp,sa,,0
ERDH,singapore,exports,bop,cp,sa,,0
ERDI,saudi-arabia,exports,bop,cp,sa,,0
ERDJ,india,exports,bop,cp,sa,,0
ERDK,malaysia,exports,bop,cp,sa,,0
ERDL,israel,exports,bop,cp,sa,,0
ERDM,south-korea,exports,bop,cp,sa,,0
ERDO,thailand,exports,bop,cp,sa,,0
ERDP,taiwan,exports,bop,cp,sa,,0
ERDQ,russia,exports,bop,cp,sa,,0
ERDR,poland,exports,bop,cp,sa,,0
ERDS,hong-kong,imports,bop,cp,sa,,0
ERDT,singapore,imports,bop,cp,sa,,0
ERDU,saudi-arabia,imports,bop,cp,sa,,0
ERDV,india,imports,bop,cp,sa,,0
ERDW,malaysia,imports,bop,cp,sa,,0
ERDX,israel,imports,bop,cp,sa,,0
ERDY,south-korea,imports,bop,cp,sa,,0
EREA,thailand,imports,bop,cp,sa,,0
EREB,taiwan,imports,bop,cp,sa,,0
EREC,russia,imports,bop,cp,sa,,0
ERED,poland,imports,bop,cp,sa,,0
EREE,hong-kong,balance,bop,cp,sa,,0
EREF,singapore,balance,bop,cp,sa,,0
EREG,saudi-arabia,balance,bop,cp,sa,,0
EREH,india,balance,bop,cp,sa,,0
EREI,malaysia,balance,bop,cp,sa,,0
EREJ,israel,balance,bop,cp,sa,,0
EREK,south-korea,balance,bop,cp,sa,,0
EREM,thailand,balance,bop,cp,sa,,0
EREN,taiwan,balance,bop,cp,sa,,0
EREO,russia,balance,bop,cp,sa,,0
EREP,poland,balance,bop,cp,sa,,0
FKML,czech-republic,exports,bop,cp,sa,,0
FKMM,czech-republic,imports,bop,cp,sa,,0
FKMN,czech-republic,balance,bop,cp,sa,,0
FKMO,brazil,exports,bop,cp,sa,,0
FKMP,brazil,imports,bop,cp,sa,,0
FKMQ,brazil,balance,bop,cp,sa,,0
FKMR,indonesia,exports,bop,cp,sa,,0
FKMS,indonesia,imports,bop,cp,sa,,0
FKMT,indonesia,balance,bop,cp,sa,,0
FKMU,pakistan,exports,bop,cp,sa,,0
FKMV,pakistan,imports,bop,cp,sa,,0
FKMW,pakistan,balance,bop,cp,sa,,0
FKMX,philippines,exports,bop,cp,sa,,0
FKMY,philippines,imports,bop,cp,sa,,0
FKMZ,philippines,balance,bop,cp,sa,,0
FSA2,ww,exports,bop,cp,sa,,0
FSA3,ww,imports,bop,cp,sa,,0
FSA4,ww,balance,bop,cp,sa,,0
FSB3,ww,exports,bop,cp,sa,,0
FSB4,ww,imports,bop,cp,sa,,0
FSB5,ww,balance,bop,cp,sa,,0
FSIC,ww,balance,bop,cp,sa,,0
FSID,ww,balance,bop,cp,sa,,0
FSIE,ww,balance,bop,cp,sa,,0
FSIF,ww,imports,bop,cp,sa,,0
FSIG,ww-ttlesspm,imports,bop,cp,sa,,0
FSIH,ww,imports,bop,cp,sa,,0
FSII,ww,exports,bop,cp,sa,,0
FSIJ,ww-ttlesspm,exports,bop,cp,sa,,0
FSIK,ww,exports,bop,cp,sa,,0
FSJ4,eu,imports,bop,cp,sa,,0
FSJ6,eu,exports,bop,cp,sa,,0
FSJ7,eu,balance,bop,cp,sa,,0
FSJ8,non-eu,imports,bop,cp,sa,,0
FSJ9,non-eu,exports,bop,cp,sa,,0
FSK2,non-eu,balance,bop,cp,sa,,0
IKBB,ww,exports,bop,cp,sa,,0
IKBC,ww,imports,bop,cp,sa,,0
IKBD,ww,balance,bop,cp,sa,,0
IKBE,ww,exports,bop,cvm,sa,,1
IKBF,ww,imports,bop,cvm,sa,,1
IKBG,ww,balance,bop,cvm,sa,,1
IKBH,ww,exports,bop,cp,sa,,0
IKBI,ww,imports,bop,cp,sa,,0
IKBJ,ww,balance,bop,cp,sa,,0
IKBK,ww,exports,bop,cvm,sa,,1
IKBL,ww,imports,bop,cvm,sa,,1
IKBM,ww,balance,bop,cvm,sa,,1
J8YG,united-arab-emirates,balance,bop,cp,sa,,0
J8YH,united-arab-emirates,exports,bop,cp,sa,,0
J8YI,united-arab-emirates,imports,bop,cp,sa,,0
J9C4,united-states-inc-puerto-rico,balance,bop,cp,sa,,0
J9C5,united-states-inc-puerto-rico,exports,bop,cp,sa,,0
J9C6,united-states-inc-puerto-rico,imports,bop,cp,sa,,0
JYVJ,eu,exports,bop,cvm,sa,,0
JYVW,eu,imports,bop,cvm,sa,,0
JYWJ,non-eu,exports,bop,cvm,sa,,0
JYYZ,non-eu,imports,bop,cvm,sa,,0
JYZM,eu,exports,bop,cvm,sa,,0
JYZZ,eu,imports,bop,cvm,sa,,0
JZBM,non-eu,exports,bop,cvm,sa,,0
JZEC,non-eu,imports,bop,cvm,sa,,0
JZEP,eu,exports,bop,cvm,sa,,0
JZFC,eu,imports,bop,cvm,sa,,0
JZFP,non-eu,exports,bop,cvm,sa,,0
JZIF,non-eu,imports,bop,cvm,sa,,0
JZIY,eu,exports,bop,cvm,sa,,0
JZKA,eu,imports,bop,cvm,sa,,0
JZMR,non-eu,exports,bop,cvm,sa,,0
JZNE,non-eu,imports,bop,cvm,sa,,0
JZNR,eu,exports,bop,cvm,sa,,0
JZOE,eu,imports,bop,cvm,sa,,0
JZOR,non-eu,exports,bop,cvm,sa,,0
JZPE,non-eu,imports,bop,cvm,sa,,0
JZPR,eu,exports,bop,cvm,sa,,0
JZQE,eu,imports,bop,cvm,sa,,0
JZQR,non-eu,exports,bop,cvm,sa,,0
JZRE,non-eu,imports,bop,cvm,sa,,0
JZRR,eu,exports,bop,cvm,sa,,0
JZSE,eu,imports,bop,cvm,sa,,0
JZSR,non-eu,exports,bop,cvm,sa,,0
JZTE,non-eu,imports,bop,cvm,sa,,0
JZTR,eu,exports,bop,cvm,sa,,0
JZUE,eu,imports,bop,cvm,sa,,0
JZUR,non-eu,exports,bop,cvm,sa,,0
JZVE,non-eu,imports,bop,cvm,sa,,0
JZVR,eu,exports,bop,cvm,sa,,0
JZWE,eu,imports,bop,cvm,sa,,0
JZWR,non-eu,exports,bop,cvm,sa,,0
JZXE,non-eu,imports,bop,cvm,sa,,0
JZXS,eu,exports,bop,cvm,sa,,0
JZYF,eu,imports,bop,cvm,sa,,0
JZYS,non-eu,exports,bop,cvm,sa,,0
L87K,non-eu,balance,bop,cp,sa,,0
L87M,non-eu,exports,bop,cp,sa,,0
L87O,non-eu,imports,bop,cp,sa,,0
L87Q,eu,balance,bop,cp,sa,,0
L87S,eu,exports,bop,cp,sa,,0
L87U,eu,imports,bop,cp,sa,,0
LGBW,non-eu,imports,bop,cvm,sa,,0
LGCN,eu,exports,bop,cvm,sa,,0
LGDF,eu,imports,bop,cvm,sa,,0
LGEB,non-eu,exports,bop,cvm,sa,,0
LGEU,non-eu,imports,bop,cvm,sa,,0
LGFM,eu,exports,bop,cvm,sa,,0
LGFZ,eu,imports,bop,cvm,sa,,0
LGGM,non-eu,exports,bop,cvm,sa,,0
LGGZ,non-eu,imports,bop,cvm,sa,,0
LGHM,eu,exports,bop,cvm,sa,,0
LJDN,eu,imports,bop,cvm,sa,,0
LJVG,non-eu,exports,bop,cvm,sa,,0
LKBY,non-eu,imports,bop,cvm,sa,,0
LKTY,eu,balance,bop,cp,sa,,0
LKUA,eu,exports,bop,idef,sa,,1
LKUC,eu,exports,bop,cp,sa,,0
LKUF,eu,exports,bop,cvm,sa,,0
LKUS,eu,imports,bop,idef,sa,,1
LKUU,eu,imports,bop,cp,sa,,0
LKUX,eu,imports,bop,cvm,sa,,0
LKVL,non-eu,balance,bop,cp,sa,,0
LKVN,non-eu,exports,bop,idef,sa,,1
LKVQ,non-eu,exports,bop,cp,sa,,0
LKVT,non-eu,exports,bop,cvm,sa,,0
LKWG,non-eu,imports,bop,idef,sa,,1
LKWJ,non-eu,imports,bop,cp,sa,,0
LKWM,non-eu,imports,bop,cvm,sa,,0
LKYH,eu,exports,bop,cvm,sa,,0
LMKQ,eu,imports,bop,cvm,sa,,0
LNJR,non-eu,exports,bop,cvm,sa,,0
LNOO,non-eu,imports,bop,cvm,sa,,0
LNPB,eu,exports,bop,cvm,sa,,0
LOBA,eu,imports,bop,cvm,sa,,0
LOBN,non-eu,exports,bop,cvm,sa,,0
LOBY,non-eu,imports,bop,cvm,sa,,0
LQAD,ww,exports,bop,cp,nsa,,0
LQBL,ww,imports,bop,cp,nsa,,0
LQCT,ww,balance,bop,cp,nsa,,0
MBBK,eu,exports,bop,cvm,sa,,0
MBBX,eu,imports,bop,cvm,sa,,0
MBCK,non-eu,exports,bop,cvm,sa,,0
MBCX,non-eu,imports,bop,cvm,sa,,0
MBDM,eu,exports,bop,cvm,sa,,0
MBDZ,eu,imports,bop,cvm,sa,,0
MBGV,non-eu,exports,bop,cvm,sa,,0
MBHI,non-eu,imports,bop,cvm,sa,,0
N3C4,emu-19,balance,bop,cp,sa,,0
N3C5,emu-19,exports,bop,cp,sa,,0
N3C6,emu-19,imports,bop,cp,sa,,0
OCCP,ww,exports,bop,cvm,sa,,0
OCCY,ww,exports,bop,cvm,sa,,0
ODUM,ww,exports,bop,cvm,sa,,0
ODUS,ww,exports,bop,cvm,sa,,0
OEAF,ww,exports,bop,cvm,sa,,0
OEAL,ww,exports,bop,cvm,sa,,0
OEAY,ww,exports,bop,cvm,sa,,0
OEBB,ww,exports,bop,cvm,sa,,0
OEBC,ww,exports,bop,cvm,sa,,0
OEBD,ww,exports,bop,cvm,sa,,0
OEDZ,ww,exports,bop,cvm,sa,,0
OEEV,ww,exports,bop,cvm,sa,,0
OEEW,ww,exports,bop,cvm,sa,,0
OEEX,ww,exports,bop,cvm,sa,,0
OEPN,ww,exports,bop,cvm,sa,,0
OEPO,ww,exports,bop,cvm,sa,,0
OEPP,ww,exports,bop,cvm,sa,,0
OEPQ,ww,exports,bop,cvm,sa,,0
OEPR,ww,exports,bop,cvm,sa,,0
OEPS,ww,exports,bop,cvm,sa,,0
OEQA,ww,exports,bop,cvm,sa,,0
OEQV,ww,exports,bop,cvm,sa,,0
OFNN,ww,imports,bop,cvm,nsa,,0
OGLF,ww,exports,bop,cvm,sa,,0
OGRL,ww,exports,bop,cvm,sa,,0
OGRM,ww,exports,bop,cvm,sa,,0
OGRN,ww,exports,bop,cvm,sa,,0
OGRO,ww,exports,bop,cvm,sa,,0
OGRP,ww,exports,bop,cvm,sa,,0
OGRQ,ww,exports,bop,cvm,sa,,0
OGSC,ww,exports,bop,cvm,sa,,0
OGSD,ww,exports,bop,cvm,sa,,0
OGSE,ww,exports,bop,cvm,sa,,0
OGSF,ww,exports,bop,cvm,sa,,0
OGSG,ww,exports,bop,cvm,sa,,0
OGSH,ww,imports,bop,cvm,sa,,0
OGSI,ww,imports,bop,cvm,sa,,0
OGSJ,ww,imports,bop,cvm,sa,,0
OGSK,ww,imports,bop,cvm,sa,,0
OGSL,ww,imports,bop,cvm,sa,,0
OGSM,ww,imports,bop,cvm,sa,,0
OGSN,ww,imports,bop,cvm,sa,,0
OGSO,ww,imports,bop,cvm,sa,,0
OGSP,ww,imports,bop,cvm,sa,,0
OGSQ,ww,imports,bop,cvm,sa,,0
OGSR,ww,imports,bop,cvm,sa,,0
OGSS,ww,imports,bop,cvm,sa,,0
OGST,ww,imports,bop,cvm,sa,,0
OGSU,ww,imports,bop,cvm,sa,,0
OGSV,ww,imports,bop,cvm,sa,,0
OGSW,ww,imports,bop,cvm,sa,,0
OGSX,ww,imports,bop,cvm,sa,,0
OGSY,ww,imports,bop,cvm,sa,,0
OGSZ,ww,imports,bop,cvm,sa,,0
OGTA,ww,imports,bop,cvm,sa,,0
OGTB,ww,imports,bop,cvm,sa,,0
OGTC,ww,imports,bop,cvm,sa,,0
OGTD,ww,imports,bop,cvm,sa,,0
OGTE,ww,imports,bop,cvm,sa,,0
OGTF,ww,imports,bop,cvm,sa,,0
OGTG,ww,imports,bop,cvm,sa,,0
OGTH,ww,imports,bop,cvm,sa,,0
OGTI,ww,imports,bop,cvm,sa,,0
OGTJ,ww,imports,bop,cvm,sa,,0
OGTK,ww,imports,bop,cvm,sa,,0
OGTL,ww,imports,bop,cvm,sa,,0
OGTM,ww,imports,bop,cvm,sa,,0
OGTN,ww,imports,bop,cvm,sa,,0
OGTO,ww,imports,bop,cvm,sa,,0
OKPU,ww,exports,bop,cvm,sa,,0
OKPV,ww,exports,bop,cvm,sa,,0
OKPW,ww,exports,bop,cvm,sa,,0
OKPX,ww,exports,bop,cvm,sa,,0
OKPY,ww,exports,bop,cvm,sa,,0
OKPZ,ww,exports,bop,cvm,sa,,0
OKQA,ww,exports,bop,cvm,sa,,0
OKQB,ww,exports,bop,cvm,sa,,0
OKQC,ww,exports,bop,cvm,sa,,0
OKQD,ww,exports,bop,cvm,sa,,0
OKQE,ww,exports,bop,cvm,sa,,0
OKQF,ww,exports,bop,cvm,sa,,0
OKQG,ww,exports,bop,cvm,sa,,0
OKQH,ww,exports,bop,cvm,sa,,0
OKQJ,ww,exports,bop,cvm,sa,,0
OKQL,ww,exports,bop,cvm,sa,,0
OKQM,ww,exports,bop,cvm,sa,,0
OKQN,ww,exports,bop,cvm,sa,,0
OKQO,ww,exports,bop,cvm,sa,,0
OKQP,ww,exports,bop,cvm,sa,,0
OKQQ,ww,exports,bop,cvm,sa,,0
OKQT,ww,exports,bop,cvm,sa,,0
OKQU,ww,exports,bop,cvm,sa,,0
OKQV,ww,exports,bop,cvm,sa,,0
OKQW,ww,exports,bop,cvm,sa,,0
OKQX,ww,exports,bop,cvm,sa,,0
OKQY,ww,exports,bop,cvm,sa,,0
OKQZ,ww,exports,bop,cvm,sa,,0
OKRA,ww,exports,bop,cvm,sa,,0
OKRB,ww,exports,bop,cvm,sa,,0
OKRC,ww,exports,bop,cvm,sa,,0
OKRD,ww,exports,bop,cvm,sa,,0
OKRE,ww,exports,bop,cvm,sa,,0
OKRF,ww,exports,bop,cvm,sa,,0
OKRG,ww,imports,bop,cvm,sa,,0
OKRH,ww,imports,bop,cvm,sa,,0
OKRI,ww,imports,bop,cvm,sa,,0
OKRJ,ww,imports,bop,cvm,sa,,0
OKRK,ww,imports,bop,cvm,sa,,0
OKRL,ww,imports,bop,cvm,sa,,0
OKRM,ww,imports,bop,cvm,sa,,0
OKRN,ww,imports,bop,cvm,sa,,0
OKRO,ww,imports,bop,cvm,sa,,0
OKRP,ww,imports,bop,cvm,sa,,0
OKRQ,ww,imports,bop,cvm,sa,,0
OKRR,ww,imports,bop,cvm,sa,,0
OKRS,ww,imports,bop,cvm,sa,,0
OKRT,ww,imports,bop,cvm,sa,,0
OKRV,ww,imports,bop,cvm,sa,,0
OKRX,ww,imports,bop,cvm,sa,,0
OKRY,ww,imports,bop,cvm,sa,,0
OKRZ,ww,imports,bop,cvm,sa,,0
OKSA,ww,imports,bop,cvm,sa,,0
OKSB,ww,imports,bop,cvm,sa,,0
OKSC,ww,imports,bop,cvm,sa,,0
OKSF,ww,imports,bop,cvm,sa,,0
OKSG,ww,imports,bop,cvm,sa,,0
OKSH,ww,imports,bop,cvm,sa,,0
OKSI,ww,imports,bop,cvm,sa,,0
OKSJ,ww,imports,bop,cvm,sa,,0
OKSK,ww,imports,bop,cvm,sa,,0
OKSL,ww,imports,bop,cvm,sa,,0
OKSM,ww,imports,bop,cvm,sa,,0
OKSN,ww,imports,bop,cvm,sa,,0
OKSO,ww,imports,bop,cvm,sa,,0
OKSP,ww,imports,bop,cvm,sa,,0
OKSR,ww,imports,bop,cvm,sa,,0
OKSS,ww,imports,bop,cvm,sa,,0
OMSE,ww,exports,bop,cvm,sa,,0
OMSF,ww,imports,bop,cvm,sa,,0
OMSG,ww,exports,bop,cvm,sa,,0
OMSH,ww,imports,bop,cvm,sa,,0
OMUB,ww,imports,bop,idef,sa,,1
QALC,hungary,exports,bop,cp,sa,,0
QALD,hungary,imports,bop,cp,sa,,0
QALE,hungary,balance,bop,cp,sa,,0
QALL,egypt,exports,bop,cp,sa,,0
QALM,egypt,imports,bop,cp,sa,,0
QALN,egypt,balance,bop,cp,sa,,0
QALU,ww,exports,bop,cp,sa,,0
QALV,ww,imports,bop,cp,sa,,0
QALW,ww,balance,bop,cp,sa,,0
QALX,ww,exports,bop,cp,sa,,0
QALY,ww,imports,bop,cp,sa,,0
QALZ,ww,balance,bop,cp,sa,,0
QATB,kuwait,exports,bop,cp,sa,,0
QATC,kuwait,imports,bop,cp,sa,,0
QATD,kuwait,balance,bop,cp,sa,,0
SDAU,eu,exports,bop,cvm,sa,,0
SDBI,eu,imports,bop,cvm,sa,,0
SDBV,non-eu,exports,bop,cvm,sa,,0
SDCI,non-eu,imports,bop,cvm,sa,,0
SDCR,eu,balance,bop,cp,sa,,0
SDCT,eu,exports,bop,idef,sa,,1
SDCV,eu,exports,bop,cp,sa,,0
SDCY,eu,exports,bop,cvm,sa,,0
SDDL,eu,imports,bop,idef,sa,,1
SDDO,eu,imports,bop,cp,sa,,0
SDDR,eu,imports,bop,cvm,sa,,0
SDED,non-eu,balance,bop,cp,sa,,0
SDEF,non-eu,exports,bop,idef,sa,,1
SDEH,non-eu,exports,bop,cp,sa,,0
SDEK,non-eu,exports,bop,cvm,sa,,0
SDEX,non-eu,imports,bop,idef,sa,,1
SDEZ,non-eu,imports,bop,cp,sa,,0
SDFC,non-eu,imports,bop,cvm,sa,,0
SDFP,eu,balance,bop,cp,sa,,0
SDFR,eu,exports,bop,idef,sa,,1
SDFT,eu,exports,bop,cp,sa,,0
SDFW,eu,exports,bop,cvm,sa,,0
SDJX,eu,imports,bop,idef,sa,,1
SDJZ,eu,imports,bop,cp,sa,,0
SDKC,eu,imports,bop,cvm,sa,,0
SDKP,non-eu,balance,bop,cp,sa,,0
SDKY,non-eu,exports,bop,idef,sa,,1
SDLA,non-eu,exports,bop,cp,sa,,0
SDLE,non-eu,exports,bop,cvm,sa,,0
SDLR,non-eu,imports,bop,idef,sa,,1
SDLT,non-eu,imports,bop,cp,sa,,0
SDLW,non-eu,imports,bop,cvm,sa,,0
SDMV,eu,balance,bop,cp,sa,,0
SDNI,eu,exports,bop,cp,sa,,0
SDNM,eu,exports,bop,cvm,sa,,0
SDOY,eu,imports,bop,cp,sa,,0
SDPC,eu,imports,bop,cvm,sa,,0
SDPW,non-eu,balance,bop,cp,sa,,0
SDQL,non-eu,exports,bop,cp,sa,,0
SDQP,non-eu,exports,bop,cvm,sa,,0
SDSA,non-eu,imports,bop,cp,sa,,0
SDSE,non-eu,imports,bop,cvm,sa,,0
SDTB,eu,balance,bop,cp,sa,,0
SDTO,eu,exports,bop,cp,sa,,0
SDTS,eu,exports,bop,cvm,sa,,0
SDVA,eu,imports,bop,cp,sa,,0
SDVE,eu,imports,bop,cvm,sa,,0
SDVX,non-eu,balance,bop,cp,sa,,0
SDWK,non-eu,exports,bop,cp,sa,,0
SDWO,non-eu,exports,bop,cvm,sa,,0
SDXV,non-eu,imports,bop,cp,sa,,0
SDXZ,non-eu,imports,bop,cvm,sa,,0
SDYZ,eu,exports,bop,idef,sa,,1
SDZE,eu,exports,bop,cp,sa,,0
SDZI,eu,exports,bop,cvm,sa,,0
SEAN,eu,imports,bop,idef,sa,,1
SEAS,eu,imports,bop,cp,sa,,0
SEAW,eu,imports,bop,cvm,sa,,0
SEBY,non-eu,exports,bop,idef,sa,,1
SECD,non-eu,exports,bop,cp,sa,,0
SECH,non-eu,exports,bop,cvm,sa,,0
SEDN,non-eu,imports,bop,idef,sa,,0
SEDN,non-eu,imports,bop,idef,sa,,1
SEDS,non-eu,imports,bop,cp,sa,,0
SEDW,non-eu,imports,bop,cvm,sa,,0
SEEZ,eu,exports,bop,idef,sa,,1
SEFC,eu,exports,bop,cp,sa,,0
SEFG,eu,exports,bop,cvm,sa,,0
SEGK,eu,imports,bop,idef,sa,,1
SEGN,eu,imports,bop,cp,sa,,0
SEGR,eu,imports,bop,cvm,sa,,0
SEHR,non-eu,exports,bop,idef,sa,,1
SEHU,non-eu,exports,bop,cp,sa,,0
SEHY,non-eu,exports,bop,cvm,sa,,0
SEJD,non-eu,imports,bop,idef,sa,,1
SEJG,non-eu,imports,bop,cp,sa,,0
SEJK,non-eu,imports,bop,cvm,sa,,0
SEKO,eu,exports,bop,idef,sa,,1
SEKR,eu,exports,bop,cp,sa,,0
SEKV,eu,exports,bop,cvm,sa,,0
SELZ,eu,imports,bop,idef,sa,,1
SEMC,eu,imports,bop,cp,sa,,0
SEMG,eu,imports,bop,cvm,sa,,0
SENG,non-eu,exports,bop,idef,sa,,1
SENJ,non-eu,exports,bop,cp,sa,,0
SENN,non-eu,exports,bop,cvm,sa,,0
SEOR,non-eu,imports,bop,idef,sa,,1
SEOU,non-eu,imports,bop,cp,sa,,0
SEOY,non-eu,imports,bop,cvm,sa,,0
