cdid,country,direction,basis,unit,adjustment,commodity,decimals
SESM,eu,balance,bop,cp,sa,,0
SESO,eu,exports,bop,idef,sa,,1
SESQ,eu,exports,bop,cp,sa,,0
SEST,eu,exports,bop,cvm,sa,,0
SETG,eu,imports,bop,idef,sa,,1
SETI,eu,imports,bop,cp,sa,,0
SETL,eu,imports,bop,cvm,sa,,0
SETY,non-eu,balance,bop,cp,sa,,0
SEUA,non-eu,exports,bop,idef,sa,,1
SEUC,non-eu,exports,bop,cp,sa,,0
SEUF,non-eu,exports,bop,cvm,sa,,0
SEUS,non-eu,imports,bop,idef,sa,,0
SEUS,non-eu,imports,bop,idef,sa,,1
SEUU,non-eu,imports,bop,cp,sa,,0
SEUX,non-eu,imports,bop,cvm,sa,,0
SEWA,eu,exports,bop,cvm,sa,,0
SEXL,eu,imports,bop,cvm,sa,,0
SEYS,non-eu,exports,bop,cvm,sa,,0
SFAD,non-eu,imports,bop,cvm,sa,,0
SFBD,eu,exports,bop,idef,sa,,1
SFBK,eu,exports,bop,cvm,sa,,0
SFCO,eu,imports,bop,idef,sa,,1
SFCV,eu,imports,bop,cvm,sa,,0
SFDW,non-eu,exports,bop,idef,sa,,1
SFED,non-eu,exports,bop,cvm,sa,,0
SFFH,non-eu,imports,bop,idef,sa,,1
SFFO,non-eu,imports,bop,cvm,sa,,0
SFJD,eu,balance,bop,cp,sa,,0
SFJF,eu,exports,bop,idef,sa,,1
SFJH,eu,exports,bop,cp,sa,,0
SFJK,eu,exports,bop,cvm,sa,,0
SFJY,eu,imports,bop,idef,sa,,1
SFKA,eu,imports,bop,cp,sa,,0
SFKD,eu,imports,bop,cvm,sa,,0
SFKU,non-eu,balance,bop,cp,sa,,0
SFKW,non-eu,exports,bop,idef,sa,,1
SFKY,non-eu,exports,bop,cp,sa,,0
SFLC,non-eu,exports,bop,cvm,sa,,0
SFLP,non-eu,imports,bop,idef,sa,,1
SFLR,non-eu,imports,bop,cp,sa,,0
SFLU,non-eu,imports,bop,cvm,sa,,0
SFMU,eu,exports,bop,idef,sa,,1
SFNB,eu,exports,bop,cvm,sa,,0
SFOO,eu,imports,bop,idef,sa,,1
SFOV,eu,imports,bop,cvm,sa,,0
SFPV,non-eu,exports,bop,idef,sa,,1
SFQC,non-eu,exports,bop,cvm,sa,,0
SFRG,non-eu,imports,bop,idef,sa,,1
SFRN,non-eu,imports,bop,cvm,sa,,0
SFSN,eu,exports,bop,idef,sa,,1
SFSU,eu,exports,bop,cvm,sa,,0
SFTY,eu,imports,bop,idef,sa,,1
SFUF,eu,imports,bop,cvm,sa,,0
SFVF,non-eu,exports,bop,idef,sa,,1
SFVM,non-eu,exports,bop,cvm,sa,,0
SFWQ,non-eu,imports,bop,idef,sa,,1
SFWX,non-eu,imports,bop,cvm,sa,,0
SFXX,eu,exports,bop,idef,sa,,1
SFYE,eu,exports,bop,cvm,sa,,0
SFZI,eu,imports,bop,idef,sa,,1
SFZP,eu,imports,bop,cvm,sa,,0
SGAP,non-eu,exports,bop,idef,sa,,1
SGAW,non-eu,exports,bop,cvm,sa,,0
SGCB,non-eu,imports,bop,idef,sa,,1
SGCK,non-eu,imports,bop,cvm,sa,,0
SGDL,eu,exports,bop,idef,sa,,1
SGDS,eu-2004,ex,bop,cp,sa,,0
SGDX,eu,exports,bop,cvm,sa,,0
SGFB,eu,imports,bop,idef,sa,,1
SGFE,eu-2004,im,bop,cp,sa,,0
SGFI,eu,imports,bop,cvm,sa,,0
SGFZ,non-eu-2004,balance,bop,cp,sa,,0
SGGJ,non-eu,exports,bop,idef,sa,,1
SGGM,non-eu-2004,ex,bop,cp,sa,,0
SGGQ,non-eu,exports,bop,cvm,sa,,0
SGHU,non-eu,imports,bop,idef,sa,,1
SGHX,non-eu-2004,im,bop,cp,sa,,0
SGIB,non-eu,imports,bop,cvm,sa,,0
SGLP,eu,balance,bop,cp,sa,,0
SGLR,eu,exports,bop,idef,sa,,0
SGLR,eu,exports,bop,idef,sa,,1
SGLT,eu,exports,bop,cp,sa,,0
SGLW,eu,exports,bop,cvm,sa,,0
SGMJ,eu,imports,bop,idef,sa,,0
SGMJ,eu,imports,bop,idef,sa,,1
SGML,eu,imports,bop,cp,sa,,0
SGMO,eu,imports,bop,cvm,sa,,0
SGNB,non-eu,balance,bop,cp,sa,,0
SGND,non-eu,exports,bop,idef,sa,,1
SGNF,non-eu,exports,bop,cp,sa,,0
SGNI,non-eu,exports,bop,cvm,sa,,0
SGNV,non-eu,imports,bop,idef,sa,,1
SGNX,non-eu,imports,bop,cp,sa,,0
SGOA,non-eu,imports,bop,cvm,sa,,0
SGOO,eu,balance,bop,cp,sa,,0
SGOY,eu,exports,bop,idef,sa,,1
SGPB,eu,exports,bop,cp,sa,,0
SGPF,eu,exports,bop,cvm,sa,,0
SGQJ,eu,imports,bop,idef,sa,,1
SGQM,eu,imports,bop,cp,sa,,0
SGQQ,eu,imports,bop,cvm,sa,,0
SGRK,non-eu,balance,bop,cp,sa,,0
SGRU,non-eu,exports,bop,idef,sa,,1
SGRX,non-eu,exports,bop,cp,sa,,0
SGSB,non-eu,exports,bop,cvm,sa,,0
SGTG,non-eu,imports,bop,idef,sa,,1
SGTK,non-eu,imports,bop,cp,sa,,0
SGTO,non-eu,imports,bop,cvm,sa,,0
SGUS,eu,exports,bop,idef,sa,,1
SGVA,eu,exports,bop,cvm,sa,,0
SGWH,eu,imports,bop,idef,sa,,1
SGWO,eu,imports,bop,cvm,sa,,0
SGYA,non-eu,exports,bop,idef,sa,,1
SGYH,non-eu,exports,bop,cvm,sa,,0
SGZQ,non-eu,imports,bop,idef,sa,,1
SGZX,non-eu,imports,bop,cvm,sa,,0
SHBF,eu,balance,bop,cp,sa,,0
SHBH,eu,exports,bop,idef,sa,,1
SHBJ,eu,exports,bop,cp,sa,,0
SHBM,eu,exports,bop,cvm,sa,,0
SHCA,eu,imports,bop,idef,sa,,1
SHCC,eu,imports,bop,cp,sa,,0
SHCH,eu,imports,bop,cvm,sa,,0
SHCV,non-eu,balance,bop,cp,sa,,0
SHCY,non-eu,exports,bop,idef,sa,,1
SHDA,non-eu,exports,bop,cp,sa,,0
SHDD,non-eu,exports,bop,cvm,sa,,0
SHDS,non-eu,imports,bop,idef,sa,,1
SHDU,non-eu,imports,bop,cp,sa,,0
SHDX,non-eu,imports,bop,cvm,sa,,0
SHEM,eu,exports,bop,cp,sa,,0
SHEP,eu,exports,bop,cvm,sa,,0
SHEZ,eu,imports,bop,cp,sa,,0
SHFC,eu,imports,bop,cvm,sa,,0
SHFM,non-eu,exports,bop,cp,sa,,0
SHFP,non-eu,exports,bop,cvm,sa,,0
SHFZ,non-eu,imports,bop,cp,sa,,0
SHGC,non-eu,imports,bop,cvm,sa,,0
SHGM,eu,exports,bop,cp,sa,,0
SHGP,eu,exports,bop,cvm,sa,,0
SHGZ,eu,imports,bop,cp,sa,,0
SHHC,eu,imports,bop,cvm,sa,,0
SHHM,non-eu,exports,bop,cp,sa,,0
SHHP,non-eu,exports,bop,cvm,sa,,0
SHHZ,non-eu,imports,bop,cp,sa,,0
SHIC,non-eu,imports,bop,cvm,sa,,0
SHIN,eu,exports,bop,cp,sa,,0
SHIQ,eu,exports,bop,cvm,sa,,0
SHJB,eu,imports,bop,cp,sa,,0
SHJE,eu,imports,bop,cvm,sa,,0
SHJO,non-eu,exports,bop,cp,sa,,0
SHJR,non-eu,exports,bop,cvm,sa,,0
SHKB,non-eu,imports,bop,cp,sa,,0
SHKE,non-eu,imports,bop,cvm,sa,,0
SHKQ,eu-2004,ex,bop,cp,sa,,0
SHKT,eu,exports,bop,cvm,sa,,0
SHLD,eu-2004,im,bop,cp,sa,,0
SHLG,eu,imports,bop,cvm,sa,,0
SHLQ,non-eu-2004,ex,bop,cp,sa,,0
SHLT,non-eu,exports,bop,cvm,sa,,0
SHMD,non-eu-2004,im,bop,cp,sa,,0
SHMG,non-eu,imports,bop,cvm,sa,,0
SHMT,eu,exports,bop,cvm,sa,,0
SHNG,eu,imports,bop,cvm,sa,,0
SHNT,non-eu,exports,bop,cvm,sa,,0
SHOG,non-eu,imports,bop,cvm,sa,,0
SHOT,eu,exports,bop,cvm,sa,,0
SHPG,eu,imports,bop,cvm,sa,,0
SHPU,non-eu,exports,bop,cvm,sa,,0
SHQH,non-eu,imports,bop,cvm,sa,,0
SHRQ,eu,exports,bop,cvm,sa,,0
SHSE,eu,imports,bop,cvm,sa,,0
SHSR,non-eu,exports,bop,cvm,sa,,0
SHTJ,non-eu,imports,bop,cvm,sa,,0
SHTV,eu-2004,ex,bop,cp,sa,,0
SHTY,eu,exports,bop,cvm,sa,,0
SHUW,eu-2004,im,bop,cp,sa,,0
SHVD,eu,imports,bop,cvm,sa,,0
SHVS,non-eu-2004,ex,bop,cp,sa,,0
SHVV,non-eu,exports,bop,cvm,sa,,0
SHWF,non-eu-2004,im,bop,cp,sa,,0
SHWI,non-eu,imports,bop,cvm,sa,,0
SHWY,eu,exports,bop,cvm,sa,,0
SHXL,eu,imports,bop,cvm,sa,,0
SHYC,non-eu,exports,bop,cvm,sa,,0
SHYS,non-eu,imports,bop,cvm,sa,,0
SHZF,eu,exports,bop,cvm,sa,,0
SHZZ,eu,imports,bop,cvm,sa,,0
SIAM,non-eu,exports,bop,cvm,sa,,0
SIAZ,non-eu,imports,bop,cvm,sa,,0
SIBM,eu,exports,bop,cvm,sa,,0
SIBZ,eu,imports,bop,cvm,sa,,0
SICM,non-eu,exports,bop,cvm,sa,,0
SICZ,non-eu,imports,bop,cvm,sa,,0
SIFU,eu,exports,bop,cp,sa,,0
SIFX,eu,exports,bop,cvm,sa,,0
SIGH,eu,imports,bop,cp,sa,,0
SIGK,eu,imports,bop,cvm,sa,,0
SIGU,non-eu,exports,bop,cp,sa,,0
SIGX,non-eu,exports,bop,cvm,sa,,0
SIHH,non-eu,imports,bop,cp,sa,,0
SIHK,non-eu,imports,bop,cvm,sa,,0
SIHU,eu,balance,bop,cp,sa,,0
SIHW,eu,exports,bop,idef,sa,,1
SIHY,eu,exports,bop,cp,sa,,0
SIIB,eu,exports,bop,cvm,sa,,0
SIIO,eu,imports,bop,idef,sa,,1
SIIQ,eu,imports,bop,cp,sa,,0
SIIT,eu,imports,bop,cvm,sa,,0
SIJG,non-eu,balance,bop,cp,sa,,0
SIJI,non-eu,exports,bop,idef,sa,,1
SIJK,non-eu,exports,bop,cp,sa,,0
SIJN,non-eu,exports,bop,cvm,sa,,0
SIKA,non-eu,imports,bop,idef,sa,,1
SIKC,non-eu,imports,bop,cp,sa,,0
SIKF,non-eu,imports,bop,cvm,sa,,0
SIKS,eu-2004,ex,bop,cp,sa,,0
SIKV,eu,exports,bop,cvm,sa,,0
SILF,eu-2004,im,bop,cp,sa,,0
SILI,eu,imports,bop,cvm,sa,,0
SILS,non-eu-2004,ex,bop,cp,sa,,0
SILV,non-eu,exports,bop,cvm,sa,,0
SIMF,non-eu-2004,im,bop,cp,sa,,0
SIMI,non-eu,imports,bop,cvm,sa,,0
SIMX,eu,exports,bop,cvm,sa,,0
SINK,eu,imports,bop,cvm,sa,,0
SINY,non-eu,exports,bop,cvm,sa,,0
SIOL,non-eu,imports,bop,cvm,sa,,0
SIOY,eu,exports,bop,cvm,sa,,0
SIPL,eu,imports,bop,cvm,sa,,0
SIPY,non-eu,exports,bop,cvm,sa,,0
SIQL,non-eu,imports,bop,cvm,sa,,0
SIQV,eu,ex,bop,cp,sa,,0
SIQY,eu,exports,bop,cvm,sa,,0
SIRI,eu,im,bop,cp,sa,,0
SIRL,eu,imports,bop,cvm,sa,,0
SIRV,rw,ex,bop,cp,sa,,0
SIRY,non-eu,exports,bop,cvm,sa,,0
SISI,rw,im,bop,cp,sa,,0
SISL,non-eu,imports,bop,cvm,sa,,0
SISY,eu,exports,bop,cvm,sa,,0
SITL,eu,imports,bop,cvm,sa,,0
SITY,non-eu,exports,bop,cvm,sa,,0
SIUL,non-eu,imports,bop,cvm,sa,,0
SIVG,eu,exports,bop,cvm,sa,,0
SIVT,eu,imports,bop,cvm,sa,,0
SIWG,non-eu,exports,bop,cvm,sa,,0
SIWT,non-eu,imports,bop,cvm,sa,,0
SIXG,eu,exports,bop,cvm,sa,,0
SIXT,eu,imports,bop,cvm,sa,,0
SIYG,non-eu,exports,bop,cvm,sa,,0
SIYT,non-eu,imports,bop,cvm,sa,,0
SIZE,eu,exports,bop,idef,sa,,1
SIZJ,eu,exports,bop,cvm,sa,,0
SIZW,eu,imports,bop,idef,sa,,1
SJAB,eu,imports,bop,cvm,sa,,0
SJAP,non-eu,exports,bop,idef,sa,,1
SJAV,non-eu,exports,bop,cvm,sa,,0
SJBI,non-eu,imports,bop,idef,sa,,1
SJBN,non-eu,imports,bop,cvm,sa,,0
SJCI,eu,exports,bop,cvm,sa,,0
SJCV,eu,imports,bop,cvm,sa,,0
SJDK,non-eu,exports,bop,cvm,sa,,0
SJDY,non-eu,imports,bop,cvm,sa,,0
SJEL,eu,exports,bop,cvm,sa,,0
SJEZ,eu,imports,bop,cvm,sa,,0
SJFN,non-eu,exports,bop,cvm,sa,,0
SJGA,non-eu,imports,bop,cvm,sa,,0
SJGO,eu,exports,bop,cvm,sa,,0
SJHB,eu,imports,bop,cvm,sa,,0
SJIA,non-eu,exports,bop,cvm,sa,,0
SJIO,non-eu,imports,bop,cvm,sa,,0
SJJB,eu,exports,bop,cvm,sa,,0
SJJO,eu,imports,bop,cvm,sa,,0
SJKC,non-eu,exports,bop,cvm,sa,,0
SJKP,non-eu,imports,bop,cvm,sa,,0
SJLC,eu,exports,bop,cvm,sa,,0
SJLP,eu,imports,bop,cvm,sa,,0
SJMC,non-eu,exports,bop,cvm,sa,,0
SJMP,non-eu,imports,bop,cvm,sa,,0
SJNC,eu,exports,bop,cvm,sa,,0
SJNP,eu,imports,bop,cvm,sa,,0
SJOC,non-eu,exports,bop,cvm,sa,,0
SJOP,non-eu,imports,bop,cvm,sa,,0
SJPE,eu,exports,bop,cvm,sa,,0
SJPR,eu,imports,bop,cvm,sa,,0
SJQE,non-eu,exports,bop,cvm,sa,,0
SJQR,non-eu,imports,bop,cvm,sa,,0
SJRE,eu,exports,bop,cvm,sa,,0
SJRR,eu,imports,bop,cvm,sa,,0
SJSE,non-eu,exports,bop,cvm,sa,,0
SJSR,non-eu,imports,bop,cvm,sa,,0
SJTE,eu,exports,bop,cvm,sa,,0
SJTR,eu,imports,bop,cvm,sa,,0
SJUE,non-eu,exports,bop,cvm,sa,,0
SJUR,non-eu,imports,bop,cvm,sa,,0
SJVF,eu,exports,bop,cvm,sa,,0
SJVS,eu,imports,bop,cvm,sa,,0
SJWP,non-eu,exports,bop,cvm,sa,,0
SJXD,non-eu,imports,bop,cvm,sa,,0
SJXQ,eu,exports,bop,cvm,sa,,0
SJYK,eu,imports,bop,cvm,sa,,0
SJYX,non-eu,exports,bop,cvm,sa,,0
SJZO,non-eu,imports,bop,cvm,sa,,0
SKAE,eu,exports,bop,cvm,sa,,0
SKAR,eu,imports,bop,cvm,sa,,0
SKBH,non-eu,exports,bop,cvm,sa,,0
SKBU,non-eu,imports,bop,cvm,sa,,0
SKNT,eu,exports,bop,cvm,sa,,0
SKOG,eu,imports,bop,cvm,sa,,0
SKOT,non-eu,exports,bop,cvm,sa,,0
SKPG,non-eu,imports,bop,cvm,sa,,0
SKPT,eu,exports,bop,cvm,sa,,0
SKQG,eu,imports,bop,cvm,sa,,0
SKQT,non-eu,exports,bop,cvm,sa,,0
SKRG,non-eu,imports,bop,cvm,sa,,0
SKRT,eu,exports,bop,cvm,sa,,0
SKSG,eu,imports,bop,cvm,sa,,0
SKST,non-eu,exports,bop,cvm,sa,,0
SKTG,non-eu,imports,bop,cvm,sa,,0
SKTY,eu,exports,bop,idef,sa,,1
SKUB,eu,exports,bop,cp,sa,,0
SKUF,eu,exports,bop,cvm,sa,,0
SKVJ,eu,imports,bop,idef,sa,,1
SKVM,eu,imports,bop,cp,sa,,0
SKVQ,eu,imports,bop,cvm,sa,,0
SKWQ,non-eu,exports,bop,idef,sa,,1
SKWT,non-eu,exports,bop,cp,sa,,0
SKWX,non-eu,exports,bop,cvm,sa,,0
SKYG,non-eu,imports,bop,idef,sa,,1
SKYJ,non-eu,imports,bop,cp,sa,,0
SKYN,non-eu,imports,bop,cvm,sa,,0
SKZI,eu,exports,bop,cvm,sa,,0
SKZV,eu,imports,bop,cvm,sa,,0
SLAI,non-eu,exports,bop,cvm,sa,,0
SLAV,non-eu,imports,bop,cvm,sa,,0
SLBF,eu,exports,bop,cp,sa,,0
SLBI,eu,exports,bop,cvm,sa,,0
SLBS,eu,imports,bop,cp,sa,,0
SLBV,eu,imports,bop,cvm,sa,,0
SLCF,non-eu,exports,bop,cp,sa,,0
SLCI,non-eu,exports,bop,cvm,sa,,0
SLCS,non-eu,imports,bop,cp,sa,,0
SLCV,non-eu,imports,bop,cvm,sa,,0
SLDI,eu,exports,bop,cvm,sa,,0
SLDV,eu,imports,bop,cvm,sa,,0
SLEI,non-eu,exports,bop,cvm,sa,,0
SLEV,non-eu,imports,bop,cvm,sa,,0
SLFI,eu,exports,bop,cvm,sa,,0
SLFV,eu,imports,bop,cvm,sa,,0
SLGI,non-eu,exports,bop,cvm,sa,,0
SLGV,non-eu,imports,bop,cvm,sa,,0
SLHI,eu,exports,bop,cvm,sa,,0
SLHV,eu,imports,bop,cvm,sa,,0
SLII,non-eu,exports,bop,cvm,sa,,0
SLIV,non-eu,imports,bop,cvm,sa,,0
SLJO,eu,exports,bop,cvm,sa,,0
SLKB,eu,imports,bop,cvm,sa,,0
SLKP,non-eu,exports,bop,cvm,sa,,0
SLLC,non-eu,imports,bop,cvm,sa,,0
SLLP,eu,exports,bop,cvm,sa,,0
SLMD,eu,imports,bop,cvm,sa,,0
SLMQ,non-eu,exports,bop,cvm,sa,,0
SLNG,non-eu,imports,bop,cvm,sa,,0
SLNZ,eu,exports,bop,cvm,sa,,0
SLPM,eu,imports,bop,cvm,sa,,0
SLQA,non-eu,exports,bop,cvm,sa,,0
SLQN,non-eu,imports,bop,cvm,sa,,0
SLRH,eu,exports,bop,cvm,sa,,0
SLRU,eu,imports,bop,cvm,sa,,0
SLSN,non-eu,exports,bop,cvm,sa,,0
SLTB,non-eu,imports,bop,cvm,sa,,0
SLTO,eu,exports,bop,cvm,sa,,0
SLUE,eu,imports,bop,cvm,sa,,0
SLUR,non-eu,exports,bop,cvm,sa,,0
SLVE,non-eu,imports,bop,cvm,sa,,0
SLVS,eu,exports,bop,cvm,sa,,0
SLWF,eu,imports,bop,cvm,sa,,0
SLWS,non-eu,exports,bop,cvm,sa,,0
SLXF,non-eu,imports,bop,cvm,sa,,0
SLXS,eu,exports,bop,cvm,sa,,0
SLYF,eu,imports,bop,cvm,sa,,0
SLYS,non-eu,exports,bop,cvm,sa,,0
SLZF,non-eu,imports,bop,cvm,sa,,0
SLZS,eu,exports,bop,cvm,sa,,0
SMAF,eu,imports,bop,cvm,sa,,0
SMAS,non-eu,exports,bop,cvm,sa,,0
SMBF,non-eu,imports,bop,cvm,sa,,0
SMBS,eu,exports,bop,cvm,sa,,0
SMCF,eu,imports,bop,cvm,sa,,0
SMCS,non-eu,exports,bop,cvm,sa,,0
SMDF,non-eu,imports,bop,cvm,sa,,0
SMDS,eu,exports,bop,cvm,sa,,0
SMEF,eu,imports,bop,cvm,sa,,0
SMES,non-eu,exports,bop,cvm,sa,,0
SMFF,non-eu,imports,bop,cvm,sa,,0
SMFS,eu,exports,bop,cvm,sa,,0
SMGF,eu,imports,bop,cvm,sa,,0
SMGS,non-eu,exports,bop,cvm,sa,,0
SMHF,non-eu,imports,bop,cvm,sa,,0
SMIQ,eu,exports,bop,cp,sa,,0
SMIT,eu,exports,bop,cvm,sa,,0
SMJD,eu,imports,bop,cp,sa,,0
SMJG,eu,imports,bop,cvm,sa,,0
SMJR,non-eu,exports,bop,cp,sa,,0
SMJU,non-eu,exports,bop,cvm,sa,,0
SMKE,non-eu,imports,bop,cp,sa,,0
SMKH,non-eu,imports,bop,cvm,sa,,0
SMLW,eu,exports,bop,cp,sa,,0
SMLZ,eu,exports,bop,cvm,sa,,0
SMMJ,eu,imports,bop,cp,sa,,0
SMMM,eu,imports,bop,cvm,sa,,0
SMMZ,non-eu,exports,bop,cp,sa,,0
SMNC,non-eu,exports,bop,cvm,sa,,0
SMNM,non-eu,imports,bop,cp,sa,,0
SMNP,non-eu,imports,bop,cvm,sa,,0
SMPY,eu,exports,bop,cvm,sa,,0
SMQL,eu,imports,bop,cvm,sa,,0
SMQY,non-eu,exports,bop,cvm,sa,,0
SMRL,non-eu,imports,bop,cvm,sa,,0
SMRV,eu-2004,ex,bop,cp,sa,,0
SMRY,eu,exports,bop,cvm,sa,,0
SMSI,eu-2004,im,bop,cp,sa,,0
SMSL,eu,imports,bop,cvm,sa,,0
SMSV,non-eu-2004,ex,bop,cp,sa,,0
SMSY,non-eu,exports,bop,cvm,sa,,0
SMTI,non-eu-2004,im,bop,cp,sa,,0
SMTL,non-eu,imports,bop,cvm,sa,,0
SMUJ,eu,exports,bop,cp,sa,,0
SMUM,eu,exports,bop,cvm,sa,,0
SMUW,eu,imports,bop,cp,sa,,0
SMUZ,eu,imports,bop,cvm,sa,,0
SMVJ,non-eu,exports,bop,cp,sa,,0
SMVM,non-eu,exports,bop,cvm,sa,,0
SMVW,non-eu,imports,bop,cp,sa,,0
SMVZ,non-eu,imports,bop,cvm,sa,,0
SMWM,eu,exports,bop,cvm,sa,,0
SMWZ,eu,imports,bop,cvm,sa,,0
SMXM,non-eu,exports,bop,cvm,sa,,0
SMXZ,non-eu,imports,bop,cvm,sa,,0
SMYM,eu,exports,bop,cvm,sa,,0
SMYZ,eu,imports,bop,cvm,sa,,0
SMZM,non-eu,exports,bop,cvm,sa,,0
SNAA,non-eu,imports,bop,cvm,sa,,0
WMCX,bulgaria,balance,bop,cp,sa,,0
WMDB,romania,exports,bop,cp,sa,,0
WMDC,romania,imports,bop,cp,sa,,0
WMDG,romania,balance,bop,cp,sa,,0
WYUF,bulgaria,exports,bop,cp,sa,,0
WYUT,bulgaria,imports,bop,cp,sa,,0
