cdid,DIRECTION,BPM6,PRICE,SEASADJ
FJSP,BAL,3.9+3.10.N1,CP,NSA
MTN5,BAL,1+2,CP,NSA
FJRV,BAL,3.2.1,CP,NSA
KTMS,BAL,0,CP,NSA
FJJB,BAL,12.N3,CP,NSA
IKBD,BAL,0,CP,SA
MTN8,BAL,1+2,CP,SA
MSG7,BAL,1,CP,NSA
MSGC,BAL,2,CP,NSA
FJRP,BAL,3,CP,NSA
FLYS,BAL,3,CP,SA
FLNF,BAL,3.1RW,CP,NSA
FLMZ,BAL,3.1UK,CP,NSA
FJRQ,BAL,3.1,CP,NSA
FJRR,BAL,3.1.1,CP,NSA
FJRS,BAL,3.1.2,CP,NSA
FJNJ,BAL,3.1.2.N1,CP,NSA
FJNM,BAL,3.1.2.N2,CP,NSA
FJVC,BAL,3.1.2.N3,CP,NSA
FJRT,BAL,3.1.3,CP,NSA
FJVF,BAL,3.1.3.N1,CP,NSA
FJVG,BAL,3.1.3.N2,CP,NSA
FJVI,BAL,3.1.3.N3,CP,NSA
FJRU,BAL,3.2,CP,NSA
FJRW,BAL,3.2.2,CP,NSA
FJRX,BAL,3.2.3,CP,NSA
FJRY,BAL,3.3,CP,NSA
FJSE,BAL,3.6.1,CP,NSA
FJSI,BAL,3.7.1,CP,NSA
FJSF,BAL,3.6.2,CP,NSA
FJSJ,BAL,3.7.2,CP,NSA
FJEE,BAL,3.4,CP,NSA
FJTR,BAL,3.4.N1,CP,NSA
FJTS,BAL,3.4.N2,CP,NSA
FJSR,BAL,4,CP,NSA
FNGY,BAL,4,CP,SA
FJSS,BAL,4.1,CP,NSA
FJCR,BAL,4.1.1,CP,NSA
FJCW,BAL,4.1.2,CP,NSA
FJTW,BAL,4.2,CP,NSA
FJCY,BAL,4.2.1,CP,NSA
FJDE,BAL,4.2.2,CP,NSA
FJDH,BAL,4.2.3,CP,NSA
FJSU,BAL,5,CP,NSA
FNJM,BAL,5,CP,SA
FJSV,BAL,6,CP,NSA
FNKF,BAL,6,CP,SA
MSH2,BAL,6.1,CP,NSA
FJSX,BAL,6.1.2,CP,NSA
FJJM,BAL,6.1.3,CP,NSA
FJJN,BAL,6.2,CP,NSA
FJJO,BAL,6.3,CP,NSA
MSH3,BAL,6.4,CP,NSA
MUB6,BAL,6.4.2,CP,NSA
IH3L,BAL,7XF,CP,NSA
FJTA,BAL,7,CP,NSA
FNLQ,BAL,7,CP,SA
MUB9,BAL,7.1,CP,NSA
ZXLW,BAL,7.1.N1,CP,NSA
ZXLX,BAL,7.1.N2,CP,NSA
ZXLY,BAL,7.1.N3,CP,NSA
ZXLV,BAL,7.1.N4,CP,NSA
ZXLZ,BAL,7.1.N5,CP,NSA
IH3K,BAL,7F,CP,NSA
FJTC,BAL,8,CP,NSA
FNMR,BAL,8,CP,SA
MSH4,BAL,8.1,CP,NSA
MSH5,BAL,8.2,CP,NSA
MUT6,BAL,8.3,CP,NSA
MSH6,BAL,8.4,CP,NSA
FFVV,BAL,8.4.N2,CP,NSA
FJTB,BAL,9,CP,NSA
FNLY,BAL,9,CP,SA
FJAQ,BAL,9.1,CP,NSA
FJJP,BAL,9.2,CP,NSA
FJJQ,BAL,9.3,CP,NSA
MUC4,BAL,9.3.2,CP,NSA
FJTD,BAL,10,CP,NSA
FNMZ,BAL,10,CP,SA
FJGS,BAL,10.1,CP,NSA
MUC7,BAL,10.1.1.2,CP,NSA
MSG8,BAL,10.2,CP,NSA
FJGG,BAL,10.2.1.1,CP,NSA
FJGI,BAL,10.2.1.2,CP,NSA
FJGK,BAL,10.2.1.3,CP,NSA
FJGQ,BAL,10.2.2,CP,NSA
MSG9,BAL,10.3,CP,NSA
FJGY,BAL,10.3.1,CP,NSA
FJHD,BAL,10.3.2,CP,NSA
FJTF,BAL,10.3.3,CP,NSA
MUT2,BAL,10.3.4,CP,NSA
FJFY,BAL,10.3.N41,CP,NSA
FJHI,BAL,10.3.5,CP,NSA
FJHL,BAL,10.3.N59,CP,NSA
FJTH,BAL,11,CP,NSA
FNRB,BAL,11,CP,SA
FJTI,BAL,11.1,CP,NSA
FJTJ,BAL,11.2,CP,NSA
MUCN,BAL,11.2.2,CP,NSA
FJUL,BAL,12,CP,NSA
FNRU,BAL,12,CP,SA
FJIW,BAL,12.1,CP,NSA
FJIY,BAL,12.2,CP,NSA
FJJA,EX,12.N3,CP,NSA
KTMQ,EX,0,CP,NSA
MTN4,EX,1+2,CP,NSA
FJOJ,EX,3.2.1,CP,NSA
FJPD,EX,3.9+3.10.N1,CP,NSA
MTN7,EX,1+2,CP,SA
MEX3,EX,1,CP,NSA
MEX4,EX,1.1,CP,NSA
MEY3,EX,2,CP,NSA
FJOD,EX,3,CP,NSA
MUD3,EX,3.1RW,CP,NSA
FJOE,EX,3.1,CP,NSA
FJOF,EX,3.1.1,CP,NSA
FJAL,EX,3.1.1.N1,CP,NSA
FJAM,EX,3.1.1.N2,CP,NSA
FJOG,EX,3.1.2,CP,NSA
FJNH,EX,3.1.2.N1,CP,NSA
HECV,EX,3.1.2.N11,CP,NSA
HDVI,EX,3.1.2.N12,CP,NSA
FJAO,EX,3.1.2.N13,CP,NSA
FJNK,EX,3.1.2.N2,CP,NSA
HEIX,EX,3.1.2.N21,CP,NSA
HECX,EX,3.1.2.N22,CP,NSA
FJAP,EX,3.1.2.N23,CP,NSA
FJAR,EX,3.1.3,CP,NSA
CV4Q,EX,3.1.3.N31,CP,NSA
CV4R,EX,3.1.3.N32,CP,NSA
CV4S,EX,3.1.3.N33,CP,NSA
CV4T,EX,3.1.3.N34,CP,NSA
CV4U,EX,3.1.3.N35,CP,NSA
FJOI,EX,3.2,CP,NSA
FJOK,EX,3.2.2,CP,NSA
FJOL,EX,3.2.3,CP,NSA
FJAX,EX,3.2.3.N1,CP,NSA
HBWB,EX,3.2.3.N2,CP,NSA
FJOM,EX,3.3,CP,NSA
FJON,EX,3.3.1,CP,NSA
FJOS,EX,3.6.1,CP,NSA
FJOW,EX,3.7.1,CP,NSA
FJPA,EX,3.8.1,CP,NSA
FJOO,EX,3.3.2,CP,NSA
FJOT,EX,3.6.2,CP,NSA
FJOX,EX,3.7.2,CP,NSA
FJPB,EX,3.8.2,CP,NSA
MU97,EX,3.9,CP,NSA
FJOP,EX,3.3.3,CP,NSA
FJOU,EX,3.6.3,CP,NSA
FJBK,EX,3.7.3,CP,NSA
FJPC,EX,3.8.3,CP,NSA
FJOQ,EX,3.5,CP,NSA
MEY4,EX,3.1,CP,NSA
MEY5,EX,3.10.N1,CP,NSA
FJPE,EX,3.11,CP,NSA
FJED,EX,3.4,CP,NSA
FJTN,EX,3.4.N1,CP,NSA
FJEB,EX,3.4.N11,CP,NSA
FJBB,EX,3.4.N12,CP,NSA
FSPH,EX,3.4.N13,CP,NSA
FJTO,EX,3.4.N2,CP,NSA
FJEC,EX,3.4.N21,CP,NSA
FKJB,EX,3.4.N22,CP,NSA
FJPF,EX,4,CP,NSA
FJPG,EX,4.1,CP,NSA
FJCQ,EX,4.1.1,CP,NSA
FJNO,EX,4.1.2,CP,NSA
FJTU,EX,4.2,CP,NSA
FJCX,EX,4.2.1,CP,NSA
FJDD,EX,4.2.2,CP,NSA
FJDG,EX,4.2.3,CP,NSA
DSOW,EX,4.2.3.N3,CP,NSA
DSOX,EX,4.2.3.N4,CP,NSA
DSOY,EX,4.2.3.N5,CP,NSA
MUD4,EX,4.2.3.N6,CP,NSA
FJPI,EX,5,CP,NSA
FJEK,EX,5.1,CP,NSA
E9UG,EX,5.2,CP,NSA
FJPJ,EX,6,CP,NSA
MSH9,EX,6.1,CP,NSA
FJEU,EX,6.1.1,CP,NSA
FJJL,EX,6.1.2,CP,NSA
MUD5,EX,6.1.2.N1,CP,NSA
RVCE,EX,6.1.3,CP,NSA
MUD6,EX,6.1.3.N1,CP,NSA
MUD7,EX,6.1.3.N2,CP,NSA
FJEX,EX,6.2,CP,NSA
FJEY,EX,6.3,CP,NSA
MSI2,EX,6.4,CP,NSA
FJJJ,EX,6.4.1,CP,NSA
MUB5,EX,6.4.2,CP,NSA
C9NI,EX,7XF,CP,NSA
FJPK,EX,7,CP,NSA
C9NI,EX,7.1,CP,NSA
FNMM,EX,7.1.N1,CP,NSA
ZXTF,EX,7.1.N2,CP,NSA
CDFI,EX,7.1.N21,CP,NSA
QZCM,EX,7.1.N22,CP,NSA
APRJ,EX,7.1.N3,CP,NSA
ZXTE,EX,7.1.N4,CP,NSA
APUP,EX,7.1.N411,CP,NSA
APVA,EX,7.1.N412,CP,NSA
E8E6,EX,7.1.N4121,CP,NSA
E8E7,EX,7.1.N4122,CP,NSA
E8E8,EX,7.1.N4123,CP,NSA
ZSHJ,EX,7.1.N5,CP,NSA
FJFH,EX,7.1.N511,CP,NSA
FJGA,EX,7.1.N512,CP,NSA
HCGK,EX,7.1.N513,CP,NSA
FJWZ,EX,7.1.N514,CP,NSA
RWME,EX,7.1.N515,CP,NSA
C6FD,EX,7F,CP,NSA
TGWM,EX,7.2.N12,CP,NSA
LOFR,EX,7.2.N121,CP,NSA
TGWP,EX,7.2.N13,CP,NSA
LOFU,EX,7.2.N131,CP,NSA
FJPM,EX,8,CP,NSA
EAI5,EX,8.1,CP,NSA
EAI7,EX,8.2,CP,NSA
FJFN,EX,8.3,CP,NSA
FJFO,EX,8.4,CP,NSA
MEY6,EX,8.4.N1,CP,NSA
MEY7,EX,8.4.N2,CP,NSA
FJPL,EX,9,CP,NSA
FJEF,EX,9.1,CP,NSA
FJFJ,EX,9.2,CP,NSA
FJCO,EX,9.3,CP,NSA
FJFK,EX,9.3.1,CP,NSA
MUC3,EX,9.3.2,CP,NSA
E9UO,EX,9.3.N21,CP,NSA
TVLM,EX,9.3.N22,CP,NSA
FJPN,EX,10,CP,NSA
FJDP,EX,10.1,CP,NSA
FJGR,EX,10.1.1,CP,NSA
FKLT,EX,10.1.1.1,CP,NSA
MUC6,EX,10.1.1.2,CP,NSA
FJPQ,EX,10.2,CP,NSA
FJGL,EX,10.2.1,CP,NSA
FJGF,EX,10.2.1.1,CP,NSA
FJGD,EX,10.2.1.N11,CP,NSA
FJGE,EX,10.2.1.N12,CP,NSA
FJCP,EX,10.2.1.N13,CP,NSA
FJDN,EX,10.2.1.N14,CP,NSA
FJGH,EX,10.2.1.2,CP,NSA
FJNV,EX,10.2.1.3,CP,NSA
FJGJ,EX,10.2.1.N31,CP,NSA
FJNT,EX,10.2.1.N32,CP,NSA
FKLY,EX,10.2.1.N33,CP,NSA
EAN6,EX,10.2.1.N34,CP,NSA
EAN7,EX,10.2.1.N35,CP,NSA
TVLA,EX,10.2.1.N36,CP,NSA
TVLQ,EX,10.2.1.N37,CP,NSA
FJGP,EX,10.2.2,CP,NSA
FJGO,EX,10.2.2.N1,CP,NSA
FJGN,EX,10.2.2.N2,CP,NSA
MSH7,EX,10.3,CP,NSA
FJGX,EX,10.3.1,CP,NSA
FJGT,EX,10.3.1.1,CP,NSA
FJGU,EX,10.3.1.2,CP,NSA
FJGV,EX,10.3.1.3,CP,NSA
MEX5,EX,10.3.1.3.N1,CP,NSA
MEX6,EX,10.3.1.3.N2,CP,NSA
FJHC,EX,10.3.2,CP,NSA
FJHB,EX,10.3.2.1,CP,NSA
FJGZ,EX,10.3.2.2,CP,NSA
FJHA,EX,10.3.2.3,CP,NSA
FJCV,EX,10.3.2.N4,CP,NSA
FJPP,EX,10.3.3,CP,NSA
FJFZ,EX,10.3.N31,CP,NSA
FIMS,EX,10.3.N32,CP,NSA
FJFX,EX,10.3.4,CP,NSA
FJFX,EX,10.3.N41,CP,NSA
FJFU,EX,10.3.N411,CP,NSA
MEX7,EX,10.3.N4111,CP,NSA
MEX8,EX,10.3.N4112,CP,NSA
HCHX,EX,10.3.N412,CP,NSA
FJHH,EX,10.3.5,CP,NSA
FJHE,EX,10.3.N51,CP,NSA
FFWT,EX,10.3.N52,CP,NSA
FSPA,EX,10.3.N53,CP,NSA
FJFW,EX,10.3.N54,CP,NSA
APVQ,EX,10.3.N55,CP,NSA
APXJ,EX,10.3.N56,CP,NSA
TVLE,EX,10.3.N58,CP,NSA
FJHF,EX,10.3.N59,CP,NSA
FJPR,EX,11,CP,NSA
FJPS,EX,11.1,CP,NSA
FKJO,EX,11.1.1,CP,NSA
FFWH,EX,11.1.2,CP,NSA
FJIR,EX,11.1.N21,CP,NSA
FJIS,EX,11.1.N22,CP,NSA
FJPT,EX,11.2,CP,NSA
EAK9,EX,11.2.1,CP,NSA
MUC9,EX,11.2.2,CP,NSA
FJZI,EX,11.2.N21,CP,NSA
FJZJ,EX,11.2.N22,CP,NSA
EAK7,EX,11.2.N23,CP,NSA
FJJX,EX,11.2.3,CP,NSA
MEX9,EX,11.2.3.N2,CP,NSA
FJPU,EX,12,CP,NSA
FJUK,EX,12.1,CP,NSA
FJIX,EX,12.2,CP,NSA
FJKB,EX,12.2.N1,CP,NSA
HCOJ,EX,12.2.N2,CP,NSA
FKIE,EX,12.3.N1,CP,NSA
FSPX,EX,12.3.N11,CP,NSA
FJZP,EX,12.3.N12,CP,NSA
QWUE,EX,12.3.N13,CP,NSA
HCQO,EX,12.3.N2,CP,NSA
FSPY,EX,12.3.N21,CP,NSA
FSPZ,EX,12.3.N22,CP,NSA
CKWW,EX,12.3.N23,CP,NSA
FJZO,EX,12.3.N24,CP,NSA
CKWK,EX,12.3.N25,CP,NSA
CKWL,EX,12.3.N26,CP,NSA
FSQB,EX,12.3.N28,CP,NSA
KTMR,IM,0,CP,NSA
MTN3,IM,1+2,CP,NSA
FJIK,IM,10.3.N4121,CP,NSA
FJIL,IM,10.3.N4122,CP,NSA
FJHR,IM,10.3.N42,CP,NSA
FJHO,IM,10.3.N421,CP,NSA
FJJF,IM,12.N3,CP,NSA
FJQB,IM,3.2.1,CP,NSA
FJQV,IM,3.9+3.10.N1,CP,NSA
E8EF,IM,7.1.N518,CP,NSA
MTN6,IM,1+2,CP,SA
MEY8,IM,1,CP,NSA
MEY9,IM,1.2,CP,NSA
FJPV,IM,3,CP,NSA
FJPW,IM,3.1,CP,NSA
FJPX,IM,3.1.1,CP,NSA
FJBP,IM,3.1.1.N1,CP,NSA
FJBQ,IM,3.1.1.N2,CP,NSA
FJPY,IM,3.1.2,CP,NSA
FJNI,IM,3.1.2.N1,CP,NSA
HCJO,IM,3.1.2.N11,CP,NSA
FJBS,IM,3.1.2.N13,CP,NSA
FJNL,IM,3.1.2.N2,CP,NSA
HCNJ,IM,3.1.2.N21,CP,NSA
FJBT,IM,3.1.2.N23,CP,NSA
HFAA,IM,3.1.2.N3,CP,NSA
FJPZ,IM,3.1.3,CP,NSA
FJBU,IM,3.1.3.N1,CP,NSA
FJQA,IM,3.2,CP,NSA
FJQC,IM,3.2.2,CP,NSA
FJQD,IM,3.2.3,CP,NSA
FJCA,IM,3.2.3.N1,CP,NSA
FJQE,IM,3.3,CP,NSA
FJQF,IM,3.3.1,CP,NSA
FJQK,IM,3.6.1,CP,NSA
FJQO,IM,3.7.1,CP,NSA
FJQS,IM,3.8.1,CP,NSA
FJQG,IM,3.3.2,CP,NSA
FJQL,IM,3.6.2,CP,NSA
FJQP,IM,3.7.2,CP,NSA
FJQT,IM,3.8.2,CP,NSA
MU98,IM,3.9,CP,NSA
FJQH,IM,3.3.3,CP,NSA
FJQM,IM,3.6.3,CP,NSA
FJCJ,IM,3.7.3,CP,NSA
FJQU,IM,3.8.3,CP,NSA
FJQI,IM,3.5,CP,NSA
MF28,IM,3.1,CP,NSA
MF29,IM,3.10.N1,CP,NSA
FJQW,IM,3.11,CP,NSA
FJEI,IM,3.4,CP,NSA
FJTP,IM,3.4.N1,CP,NSA
FJEG,IM,3.4.N11,CP,NSA
FJCD,IM,3.4.N12,CP,NSA
FSPI,IM,3.4.N13,CP,NSA
FSPJ,IM,3.4.N14,CP,NSA
FJTQ,IM,3.4.N2,CP,NSA
FJEH,IM,3.4.N21,CP,NSA
FKMG,IM,3.4.N22,CP,NSA
APQA,IM,4,CP,NSA
FJQY,IM,4.1,CP,NSA
FJDO,IM,4.1.1,CP,NSA
FJNP,IM,4.1.2,CP,NSA
APQW,IM,4.2,CP,NSA
FJDT,IM,4.2.1,CP,NSA
FJDV,IM,4.2.2,CP,NSA
APPW,IM,4.2.3,CP,NSA
FJDX,IM,4.2.3.N1,CP,NSA
APPO,IM,4.2.3.N2,CP,NSA
FJRA,IM,5,CP,NSA
E9UH,IM,5.1,CP,NSA
FJER,IM,5.2,CP,NSA
FJRB,IM,6,CP,NSA
MSI4,IM,6.1,CP,NSA
FJRD,IM,6.1.2,CP,NSA
MUD9,IM,6.1.2.N1,CP,NSA
FJFB,IM,6.1.2.N2,CP,NSA
FKAJ,IM,6.1.3,CP,NSA
FKHV,IM,6.2,CP,NSA
FJFE,IM,6.3,CP,NSA
MSI5,IM,6.4,CP,NSA
MUB4,IM,6.4.2,CP,NSA
C9NJ,IM,7XF,CP,NSA
FJRE,IM,7,CP,NSA
MUB7,IM,7.1,CP,NSA
FNMS,IM,7.1.N1,CP,NSA
RWMG,IM,7.1.N2,CP,NSA
APSZ,IM,7.1.N3,CP,NSA
APVW,IM,7.1.N41,CP,NSA
ZXTG,IM,7.1.N5,CP,NSA
FJFI,IM,7.1.N511,CP,NSA
FJGB,IM,7.1.N512,CP,NSA
FJXC,IM,7.1.N514,CP,NSA
RWMF,IM,7.1.N515,CP,NSA
HHJQ,IM,7.1.N516,CP,NSA
HHJR,IM,7.1.N517,CP,NSA
C6F7,IM,7F,CP,NSA
MUE2,IM,7.2.N2,CP,NSA
TGZJ,IM,7.2.N21,CP,NSA
TGZU,IM,7.2.N22,CP,NSA
FJRG,IM,8,CP,NSA
EAI8,IM,8.1,CP,NSA
EAJ2,IM,8.2,CP,NSA
FJFP,IM,8.3,CP,NSA
FJFQ,IM,8.4,CP,NSA
MF2A,IM,8.4.N1,CP,NSA
MF2B,IM,8.4.N2,CP,NSA
FJRF,IM,9,CP,NSA
FJEJ,IM,9.1,CP,NSA
FJFL,IM,9.2,CP,NSA
FJDM,IM,9.3,CP,NSA
FJFM,IM,9.3.1,CP,NSA
MUC2,IM,9.3.2,CP,NSA
E9UR,IM,9.3.N21,CP,NSA
TVLP,IM,9.3.N22,CP,NSA
FJRH,IM,10,CP,NSA
FJDQ,IM,10.1,CP,NSA
FJIE,IM,10.1.1,CP,NSA
MUC5,IM,10.1.1.2,CP,NSA
FJRK,IM,10.2,CP,NSA
FJIA,IM,10.2.1,CP,NSA
FJHX,IM,10.2.1.1,CP,NSA
FJHW,IM,10.2.1.N11,CP,NSA
ZSGQ,IM,10.2.1.N12,CP,NSA
FJHY,IM,10.2.1.2,CP,NSA
FJNW,IM,10.2.1.3,CP,NSA
FJHZ,IM,10.2.1.N31,CP,NSA
FJNU,IM,10.2.1.N32,CP,NSA
EAN9,IM,10.2.1.N34,CP,NSA
EAO2,IM,10.2.1.N35,CP,NSA
TVLD,IM,10.2.1.N36,CP,NSA
TVLV,IM,10.2.1.N37,CP,NSA
FJID,IM,10.2.2,CP,NSA
MUD8,IM,10.2.2.N1,CP,NSA
FJIC,IM,10.2.2.N2,CP,NSA
MSI3,IM,10.3,CP,NSA
FJIJ,IM,10.3.1,CP,NSA
FJIF,IM,10.3.1.1,CP,NSA
FJIG,IM,10.3.1.2,CP,NSA
FJIH,IM,10.3.1.3,CP,NSA
MEZ2,IM,10.3.1.3.N1,CP,NSA
MEZ3,IM,10.3.1.3.N2,CP,NSA
FJIN,IM,10.3.2,CP,NSA
MEZ4,IM,10.3.2.1,CP,NSA
MEZ5,IM,10.3.2.2,CP,NSA
MEZ6,IM,10.3.2.3,CP,NSA
FJDR,IM,10.3.2.N4,CP,NSA
FJRJ,IM,10.3.3,CP,NSA
FJHS,IM,10.3.N31,CP,NSA
FINL,IM,10.3.N32,CP,NSA
MEZ7,IM,10.3.4,CP,NSA
MEZ8,IM,10.3.N41,CP,NSA
FJIM,IM,10.3.N411,CP,NSA
MF22,IM,10.3.N4111,CP,NSA
MF23,IM,10.3.N4112,CP,NSA
FJIP,IM,10.3.5,CP,NSA
FJIO,IM,10.3.N51,CP,NSA
FJHQ,IM,10.3.N54,CP,NSA
APWA,IM,10.3.N55,CP,NSA
APXN,IM,10.3.N56,CP,NSA
RWMH,IM,10.3.N57,CP,NSA
TVLJ,IM,10.3.N58,CP,NSA
FJHG,IM,10.3.N59,CP,NSA
FJRL,IM,11,CP,NSA
FJRM,IM,11.1,CP,NSA
FKJX,IM,11.1.1,CP,NSA
FFWN,IM,11.1.2,CP,NSA
FJIT,IM,11.1.N21,CP,NSA
FJIU,IM,11.1.N22,CP,NSA
FJRN,IM,11.2,CP,NSA
EAL7,IM,11.2.1,CP,NSA
MUC8,IM,11.2.2,CP,NSA
EAL5,IM,11.2.N23,CP,NSA
FJJY,IM,11.2.3,CP,NSA
MF24,IM,11.2.3.N1,CP,NSA
MF25,IM,11.2.3.N2,CP,NSA
FJRO,IM,12,CP,NSA
FJUJ,IM,12.1,CP,NSA
FJJD,IM,12.2,CP,NSA
FJJD,IM,12.2.N2,CP,NSA
FJKD,IM,12.3.N22,CP,NSA
CKWV,IM,12.3.N23,CP,NSA
FGZT,IM,12.3.N24,CP,NSA
FGZH,IM,12.3.N27,CP,NSA
FGZZ,IM,12.3.N28,CP,NSA
MF27,IM,2,CP,NSA
FJOR,EX,3.6.3,CP,NSA
FJOV,EX,3.7.3,CP,NSA
FJBW,IM,3.1.3.N2,CP,NSA
FJQJ,IM,3.6.3,CP,NSA
FJQN,IM,3.7.3,CP,NSA
FJSD,BAL,3.6.3,CP,NSA
FJSH,BAL,3.7.3,CP,NSA
FJEW,EX,6.1.3,CP,NSA
FJFD,IM,6.2,CP,NSA
FJAS,EX,9.1,CP,NSA
FJCN,EX,9.2,CP,NSA
FJAT,IM,9.1,CP,NSA
FJDL,IM,9.2,CP,NSA
FJBX,EX,10.2.1.2,CP,NSA
FJVJ,IM,10.2.1.2,CP,NSA
