cdid,COUNTRY,DIRECTION,BASIS,SEASADJ,PERIOD,COMMODITY,PRICE
N3C4,I8,BAL,BOP,SA,A,T,CP
E24U,R2,BAL,BOP,SA,A,T,CP
CJ87,J6,BAL,BOP,SA,A,T,CP
BOKI,W1,BAL,BOP,SA,A,T,CP
CJ8W,K6,BAL,BOP,SA,A,T,CP
L87K,D5,BAL,BOP,SA,A,T,CP
MHN9,I7,BAL,BOP,SA,A,T,CP
MHN3,J7,BAL,BOP,SA,A,T,CP
N3C4,I8,BAL,BOP,SA,M,T,CP
E24U,R2,BAL,BOP,SA,M,T,CP
CJ87,J6,BAL,BOP,SA,M,T,CP
BOKI,W1,BAL,BOP,SA,M,T,CP
CJ8W,K6,BAL,BOP,SA,M,T,CP
L87K,D5,BAL,BOP,SA,M,T,CP
MHN9,I7,BAL,BOP,SA,M,T,CP
MHN3,J7,BAL,BOP,SA,M,T,CP
N3C4,I8,BAL,BOP,SA,Q,T,CP
E24U,R2,BAL,BOP,SA,Q,T,CP
BOKI,W1,BAL,BOP,SA,Q,T,CP
CJ87,J6,BAL,BOP,SA,Q,T,CP
CJ8W,K6,BAL,BOP,SA,Q,T,CP
MHN9,I7,BAL,BOP,SA,Q,T,CP
L87K,D5,BAL,BOP,SA,Q,T,CP
MHN3,J7,BAL,BOP,SA,Q,T,CP
E23V,R2,EX,BOP,SA,A,T,CP
N3C5,I8,EX,BOP,SA,A,T,CP
BOKG,W1,EX,BOP,SA,A,T,CP
CJ8B,J6,EX,BOP,SA,A,T,CP
CJ8Y,K6,EX,BOP,SA,A,T,CP
MHO3,I7,EX,BOP,SA,A,T,CP
L87M,D5,EX,BOP,SA,A,T,CP
MHN5,J7,EX,BOP,SA,A,T,CP
E23V,R2,EX,BOP,SA,M,T,CP
N3C5,I8,EX,BOP,SA,M,T,CP
BOKG,W1,EX,BOP,SA,M,T,CP
CJ8B,J6,EX,BOP,SA,M,T,CP
CJ8Y,K6,EX,BOP,SA,M,T,CP
MHO3,I7,EX,BOP,SA,M,T,CP
L87M,D5,EX,BOP,SA,M,T,CP
MHN5,J7,EX,BOP,SA,M,T,CP
E23V,R2,EX,BOP,SA,Q,T,CP
N3C5,I8,EX,BOP,SA,Q,T,CP
BOKG,W1,EX,BOP,SA,Q,T,CP
CJ8B,J6,EX,BOP,SA,Q,T,CP
CJ8Y,K6,EX,BOP,SA,Q,T,CP
MHO3,I7,EX,BOP,SA,Q,T,CP
L87M,D5,EX,BOP,SA,Q,T,CP
MHN5,J7,EX,BOP,SA,Q,T,CP
E24T,R2,IM,BOP,SA,A,T,CP
N3C6,I8,IM,BOP,SA,A,T,CP
BOKH,W1,IM,BOP,SA,A,T,CP
CJ8I,J6,IM,BOP,SA,A,T,CP
CJ92,K6,IM,BOP,SA,A,T,CP
MHO5,I7,IM,BOP,SA,A,T,CP
L87O,D5,IM,BOP,SA,A,T,CP
MHN7,J7,IM,BOP,SA,A,T,CP
E24T,R2,IM,BOP,SA,M,T,CP
N3C6,I8,IM,BOP,SA,M,T,CP
BOKH,W1,IM,BOP,SA,M,T,CP
CJ8I,J6,IM,BOP,SA,M,T,CP
CJ92,K6,IM,BOP,SA,M,T,CP
MHO5,I7,IM,BOP,SA,M,T,CP
L87O,D5,IM,BOP,SA,M,T,CP
MHN7,J7,IM,BOP,SA,M,T,CP
E24T,R2,IM,BOP,SA,Q,T,CP
N3C6,I8,IM,BOP,SA,Q,T,CP
BOKH,W1,IM,BOP,SA,Q,T,CP
CJ8I,J6,IM,BOP,SA,Q,T,CP
CJ92,K6,IM,BOP,SA,Q,T,CP
MHO5,I7,IM,BOP,SA,Q,T,CP
L87O,D5,IM,BOP,SA,Q,T,CP
MHN7,J7,IM,BOP,SA,Q,T,CP
CHVG,AT,BAL,BOP,SA,A,T,CP
CHVG,AT,BAL,BOP,SA,M,T,CP
CHVG,AT,BAL,BOP,SA,Q,T,CP
CHMY,AT,EX,BOP,SA,A,T,CP
CHMY,AT,EX,BOP,SA,M,T,CP
CHMY,AT,EX,BOP,SA,Q,T,CP
CHNB,AT,IM,BOP,SA,A,T,CP
CHNB,AT,IM,BOP,SA,M,T,CP
CHNB,AT,IM,BOP,SA,Q,T,CP
E52P,BE,BAL,BOP,SA,A,T,CP
E52P,BE,BAL,BOP,SA,M,T,CP
E52P,BE,BAL,BOP,SA,Q,T,CP
E52L,BE,EX,BOP,SA,A,T,CP
E52L,BE,EX,BOP,SA,M,T,CP
E52L,BE,EX,BOP,SA,Q,T,CP
E52O,BE,IM,BOP,SA,A,T,CP
E52O,BE,IM,BOP,SA,M,T,CP
E52O,BE,IM,BOP,SA,Q,T,CP
E54G,LU,BAL,BOP,SA,A,T,CP
E54G,LU,BAL,BOP,SA,M,T,CP
E54G,LU,BAL,BOP,SA,Q,T,CP
E54E,LU,EX,BOP,SA,A,T,CP
E54E,LU,EX,BOP,SA,M,T,CP
E54E,LU,EX,BOP,SA,Q,T,CP
E54F,LU,IM,BOP,SA,A,T,CP
E54F,LU,IM,BOP,SA,M,T,CP
E54F,LU,IM,BOP,SA,Q,T,CP
CHNG,DK,BAL,BOP,SA,A,T,CP
CHNG,DK,BAL,BOP,SA,M,T,CP
CHNG,DK,BAL,BOP,SA,Q,T,CP
CHNR,DK,EX,BOP,SA,A,T,CP
CHNR,DK,EX,BOP,SA,M,T,CP
CHNR,DK,EX,BOP,SA,Q,T,CP
CHNZ,DK,IM,BOP,SA,A,T,CP
CHNZ,DK,IM,BOP,SA,M,T,CP
CHNZ,DK,IM,BOP,SA,Q,T,CP
CHVH,FI,BAL,BOP,SA,A,T,CP
CHVH,FI,BAL,BOP,SA,M,T,CP
CHVH,FI,BAL,BOP,SA,Q,T,CP
CHMZ,FI,EX,BOP,SA,A,T,CP
CHMZ,FI,EX,BOP,SA,M,T,CP
CHMZ,FI,EX,BOP,SA,Q,T,CP
CHNC,FI,IM,BOP,SA,A,T,CP
CHNC,FI,IM,BOP,SA,M,T,CP
CHNC,FI,IM,BOP,SA,Q,T,CP
ENYT,FR,BAL,BOP,SA,A,T,CP
ENYT,FR,BAL,BOP,SA,M,T,CP
ENYT,FR,BAL,BOP,SA,Q,T,CP
ENYL,FR,EX,BOP,SA,A,T,CP
ENYL,FR,EX,BOP,SA,M,T,CP
ENYL,FR,EX,BOP,SA,Q,T,CP
ENYP,FR,IM,BOP,SA,A,T,CP
ENYP,FR,IM,BOP,SA,M,T,CP
ENYP,FR,IM,BOP,SA,Q,T,CP
ENYW,DE,BAL,BOP,SA,A,T,CP
ENYW,DE,BAL,BOP,SA,M,T,CP
ENYW,DE,BAL,BOP,SA,Q,T,CP
ENYO,DE,EX,BOP,SA,A,T,CP
ENYO,DE,EX,BOP,SA,M,T,CP
ENYO,DE,EX,BOP,SA,Q,T,CP
ENYS,DE,IM,BOP,SA,A,T,CP
ENYS,DE,IM,BOP,SA,M,T,CP
ENYS,DE,IM,BOP,SA,Q,T,CP
CHNI,GR,BAL,BOP,SA,A,T,CP
CHNI,GR,BAL,BOP,SA,M,T,CP
CHNI,GR,BAL,BOP,SA,Q,T,CP
CHNT,GR,EX,BOP,SA,A,T,CP
CHNT,GR,EX,BOP,SA,M,T,CP
CHNT,GR,EX,BOP,SA,Q,T,CP
CHOB,GR,IM,BOP,SA,A,T,CP
CHOB,GR,IM,BOP,SA,M,T,CP
CHOB,GR,IM,BOP,SA,Q,T,CP
CHNH,IE,BAL,BOP,SA,A,T,CP
CHNH,IE,BAL,BOP,SA,M,T,CP
CHNH,IE,BAL,BOP,SA,Q,T,CP
CHNS,IE,EX,BOP,SA,A,T,CP
CHNS,IE,EX,BOP,SA,M,T,CP
CHNS,IE,EX,BOP,SA,Q,T,CP
CHOA,IE,IM,BOP,SA,A,T,CP
CHOA,IE,IM,BOP,SA,M,T,CP
CHOA,IE,IM,BOP,SA,Q,T,CP
CHOE,IT,BAL,BOP,SA,A,T,CP
CHOE,IT,BAL,BOP,SA,M,T,CP
CHOE,IT,BAL,BOP,SA,Q,T,CP
CHNO,IT,EX,BOP,SA,A,T,CP
CHNO,IT,EX,BOP,SA,M,T,CP
CHNO,IT,EX,BOP,SA,Q,T,CP
CHNW,IT,IM,BOP,SA,A,T,CP
CHNW,IT,IM,BOP,SA,M,T,CP
CHNW,IT,IM,BOP,SA,Q,T,CP
CHNE,NL,BAL,BOP,SA,A,T,CP
CHNE,NL,BAL,BOP,SA,M,T,CP
CHNE,NL,BAL,BOP,SA,Q,T,CP
CHNP,NL,EX,BOP,SA,A,T,CP
CHNP,NL,EX,BOP,SA,M,T,CP
CHNP,NL,EX,BOP,SA,Q,T,CP
CHNX,NL,IM,BOP,SA,A,T,CP
CHNX,NL,IM,BOP,SA,M,T,CP
CHNX,NL,IM,BOP,SA,Q,T,CP
CHNJ,PT,BAL,BOP,SA,A,T,CP
CHNJ,PT,BAL,BOP,SA,M,T,CP
CHNJ,PT,BAL,BOP,SA,Q,T,CP
CHNU,PT,EX,BOP,SA,A,T,CP
CHNU,PT,EX,BOP,SA,M,T,CP
CHNU,PT,EX,BOP,SA,Q,T,CP
CHOC,PT,IM,BOP,SA,A,T,CP
CHOC,PT,IM,BOP,SA,M,T,CP
CHOC,PT,IM,BOP,SA,Q,T,CP
CHNM,ES,BAL,BOP,SA,A,T,CP
CHNM,ES,BAL,BOP,SA,M,T,CP
CHNM,ES,BAL,BOP,SA,Q,T,CP
CHNV,ES,EX,BOP,SA,A,T,CP
CHNV,ES,EX,BOP,SA,M,T,CP
CHNV,ES,EX,BOP,SA,Q,T,CP
CHOD,ES,IM,BOP,SA,A,T,CP
CHOD,ES,IM,BOP,SA,M,T,CP
CHOD,ES,IM,BOP,SA,Q,T,CP
CHVI,SE,BAL,BOP,SA,A,T,CP
CHVI,SE,BAL,BOP,SA,M,T,CP
CHVI,SE,BAL,BOP,SA,Q,T,CP
CHNA,SE,EX,BOP,SA,A,T,CP
CHNA,SE,EX,BOP,SA,M,T,CP
CHNA,SE,EX,BOP,SA,Q,T,CP
CHND,SE,IM,BOP,SA,A,T,CP
CHND,SE,IM,BOP,SA,M,T,CP
CHND,SE,IM,BOP,SA,Q,T,CP
BQGP,CY,BAL,BOP,SA,A,T,CP
BQGP,CY,BAL,BOP,SA,M,T,CP
BQGP,CY,BAL,BOP,SA,Q,T,CP
BQGN,CY,EX,BOP,SA,A,T,CP
BQGN,CY,EX,BOP,SA,M,T,CP
BQGN,CY,EX,BOP,SA,Q,T,CP
BQGO,CY,IM,BOP,SA,A,T,CP
BQGO,CY,IM,BOP,SA,M,T,CP
BQGO,CY,IM,BOP,SA,Q,T,CP
FKMN,CZ,BAL,BOP,SA,A,T,CP
FKMN,CZ,BAL,BOP,SA,M,T,CP
FKMN,CZ,BAL,BOP,SA,Q,T,CP
FKML,CZ,EX,BOP,SA,A,T,CP
FKML,CZ,EX,BOP,SA,M,T,CP
FKML,CZ,EX,BOP,SA,Q,T,CP
FKMM,CZ,IM,BOP,SA,A,T,CP
FKMM,CZ,IM,BOP,SA,M,T,CP
FKMM,CZ,IM,BOP,SA,Q,T,CP
BQGM,EE,BAL,BOP,SA,A,T,CP
BQGM,EE,BAL,BOP,SA,M,T,CP
BQGM,EE,BAL,BOP,SA,Q,T,CP
AUEV,EE,EX,BOP,SA,A,T,CP
AUEV,EE,EX,BOP,SA,M,T,CP
AUEV,EE,EX,BOP,SA,Q,T,CP
BQGL,EE,IM,BOP,SA,A,T,CP
BQGL,EE,IM,BOP,SA,M,T,CP
BQGL,EE,IM,BOP,SA,Q,T,CP
QALE,HU,BAL,BOP,SA,A,T,CP
QALE,HU,BAL,BOP,SA,M,T,CP
QALE,HU,BAL,BOP,SA,Q,T,CP
QALC,HU,EX,BOP,SA,A,T,CP
QALC,HU,EX,BOP,SA,M,T,CP
QALC,HU,EX,BOP,SA,Q,T,CP
QALD,HU,IM,BOP,SA,A,T,CP
QALD,HU,IM,BOP,SA,M,T,CP
QALD,HU,IM,BOP,SA,Q,T,CP
BQGT,LV,BAL,BOP,SA,A,T,CP
BQGT,LV,BAL,BOP,SA,M,T,CP
BQGT,LV,BAL,BOP,SA,Q,T,CP
BQGQ,LV,EX,BOP,SA,A,T,CP
BQGQ,LV,EX,BOP,SA,M,T,CP
BQGQ,LV,EX,BOP,SA,Q,T,CP
BQGR,LV,IM,BOP,SA,A,T,CP
BQGR,LV,IM,BOP,SA,M,T,CP
BQGR,LV,IM,BOP,SA,Q,T,CP
BQGX,LT,BAL,BOP,SA,A,T,CP
BQGX,LT,BAL,BOP,SA,M,T,CP
BQGX,LT,BAL,BOP,SA,Q,T,CP
BQGU,LT,EX,BOP,SA,A,T,CP
BQGU,LT,EX,BOP,SA,M,T,CP
BQGU,LT,EX,BOP,SA,Q,T,CP
BQGV,LT,IM,BOP,SA,A,T,CP
BQGV,LT,IM,BOP,SA,M,T,CP
BQGV,LT,IM,BOP,SA,Q,T,CP
BQHA,MT,BAL,BOP,SA,A,T,CP
BQHA,MT,BAL,BOP,SA,M,T,CP
BQHA,MT,BAL,BOP,SA,Q,T,CP
BQGY,MT,EX,BOP,SA,A,T,CP
BQGY,MT,EX,BOP,SA,M,T,CP
BQGY,MT,EX,BOP,SA,Q,T,CP
BQGZ,MT,IM,BOP,SA,A,T,CP
BQGZ,MT,IM,BOP,SA,M,T,CP
BQGZ,MT,IM,BOP,SA,Q,T,CP
EREP,PL,BAL,BOP,SA,A,T,CP
EREP,PL,BAL,BOP,SA,M,T,CP
EREP,PL,BAL,BOP,SA,Q,T,CP
ERDR,PL,EX,BOP,SA,A,T,CP
ERDR,PL,EX,BOP,SA,M,T,CP
ERDR,PL,EX,BOP,SA,Q,T,CP
ERED,PL,IM,BOP,SA,A,T,CP
ERED,PL,IM,BOP,SA,M,T,CP
ERED,PL,IM,BOP,SA,Q,T,CP
BQHD,SK,BAL,BOP,SA,A,T,CP
BQHD,SK,BAL,BOP,SA,M,T,CP
BQHD,SK,BAL,BOP,SA,Q,T,CP
BQHB,SK,EX,BOP,SA,A,T,CP
BQHB,SK,EX,BOP,SA,M,T,CP
BQHB,SK,EX,BOP,SA,Q,T,CP
BQHC,SK,IM,BOP,SA,A,T,CP
BQHC,SK,IM,BOP,SA,M,T,CP
BQHC,SK,IM,BOP,SA,Q,T,CP
BQHO,SI,BAL,BOP,SA,A,T,CP
BQHO,SI,BAL,BOP,SA,M,T,CP
BQHO,SI,BAL,BOP,SA,Q,T,CP
BQHE,SI,EX,BOP,SA,A,T,CP
BQHE,SI,EX,BOP,SA,M,T,CP
BQHE,SI,EX,BOP,SA,Q,T,CP
BQHN,SI,IM,BOP,SA,A,T,CP
BQHN,SI,IM,BOP,SA,M,T,CP
BQHN,SI,IM,BOP,SA,Q,T,CP
WMCX,BG,BAL,BOP,SA,A,T,CP
WMCX,BG,BAL,BOP,SA,M,T,CP
WMCX,BG,BAL,BOP,SA,Q,T,CP
WYUF,BG,EX,BOP,SA,A,T,CP
WYUF,BG,EX,BOP,SA,M,T,CP
WYUF,BG,EX,BOP,SA,Q,T,CP
WYUT,BG,IM,BOP,SA,A,T,CP
WYUT,BG,IM,BOP,SA,M,T,CP
WYUT,BG,IM,BOP,SA,Q,T,CP
WMDG,RO,BAL,BOP,SA,A,T,CP
WMDG,RO,BAL,BOP,SA,M,T,CP
WMDG,RO,BAL,BOP,SA,Q,T,CP
WMDB,RO,EX,BOP,SA,A,T,CP
WMDB,RO,EX,BOP,SA,M,T,CP
WMDB,RO,EX,BOP,SA,Q,T,CP
WMDC,RO,IM,BOP,SA,A,T,CP
WMDC,RO,IM,BOP,SA,M,T,CP
WMDC,RO,IM,BOP,SA,Q,T,CP
LGDT,D4,BAL,BOP,SA,A,T,CP
LGDT,D4,BAL,BOP,SA,M,T,CP
LGDT,D4,BAL,BOP,SA,Q,T,CP
LGDY,D4,EX,BOP,SA,A,T,CP
LGDY,D4,EX,BOP,SA,M,T,CP
LGDY,D4,EX,BOP,SA,Q,T,CP
LGER,D4,IM,BOP,SA,A,T,CP
LGER,D4,IM,BOP,SA,M,T,CP
LGER,D4,IM,BOP,SA,Q,T,CP
EPNW,IS,BAL,BOP,SA,A,T,CP
EPNW,IS,BAL,BOP,SA,M,T,CP
EPNW,IS,BAL,BOP,SA,Q,T,CP
EPLW,IS,EX,BOP,SA,A,T,CP
EPLW,IS,EX,BOP,SA,M,T,CP
EPLW,IS,EX,BOP,SA,Q,T,CP
EPMW,IS,IM,BOP,SA,A,T,CP
EPMW,IS,IM,BOP,SA,M,T,CP
EPMW,IS,IM,BOP,SA,Q,T,CP
E253,LI,BAL,BOP,SA,A,T,CP
E253,LI,BAL,BOP,SA,M,T,CP
E253,LI,BAL,BOP,SA,Q,T,CP
E24V,LI,EX,BOP,SA,A,T,CP
E24V,LI,EX,BOP,SA,M,T,CP
E24V,LI,EX,BOP,SA,Q,T,CP
E24W,LI,IM,BOP,SA,A,T,CP
E24W,LI,IM,BOP,SA,M,T,CP
E24W,LI,IM,BOP,SA,Q,T,CP
EPNX,NO,BAL,BOP,SA,A,T,CP
EPNX,NO,BAL,BOP,SA,M,T,CP
EPNX,NO,BAL,BOP,SA,Q,T,CP
EPLX,NO,EX,BOP,SA,A,T,CP
EPLX,NO,EX,BOP,SA,M,T,CP
EPLX,NO,EX,BOP,SA,Q,T,CP
EPMX,NO,IM,BOP,SA,A,T,CP
EPMX,NO,IM,BOP,SA,M,T,CP
EPMX,NO,IM,BOP,SA,Q,T,CP
EPNV,CH,BAL,BOP,SA,A,T,CP
EPNV,CH,BAL,BOP,SA,M,T,CP
EPNV,CH,BAL,BOP,SA,Q,T,CP
EPLV,CH,EX,BOP,SA,A,T,CP
EPLV,CH,EX,BOP,SA,M,T,CP
EPLV,CH,EX,BOP,SA,Q,T,CP
EPMV,CH,IM,BOP,SA,A,T,CP
EPMV,CH,IM,BOP,SA,M,T,CP
EPMV,CH,IM,BOP,SA,Q,T,CP
EOCO,TR,BAL,BOP,SA,A,T,CP
EOCO,TR,BAL,BOP,SA,M,T,CP
EOCO,TR,BAL,BOP,SA,Q,T,CP
EOBA,TR,EX,BOP,SA,A,T,CP
EOBA,TR,EX,BOP,SA,M,T,CP
EOBA,TR,EX,BOP,SA,Q,T,CP
EOBU,TR,IM,BOP,SA,A,T,CP
EOBU,TR,IM,BOP,SA,M,T,CP
EOBU,TR,IM,BOP,SA,Q,T,CP
EOCQ,CA,BAL,BOP,SA,A,T,CP
EOCQ,CA,BAL,BOP,SA,M,T,CP
EOCQ,CA,BAL,BOP,SA,Q,T,CP
EOBC,CA,EX,BOP,SA,A,T,CP
EOBC,CA,EX,BOP,SA,M,T,CP
EOBC,CA,EX,BOP,SA,Q,T,CP
EOBW,CA,IM,BOP,SA,A,T,CP
EOBW,CA,IM,BOP,SA,M,T,CP
EOBW,CA,IM,BOP,SA,Q,T,CP
EPJZ,MX,BAL,BOP,SA,A,T,CP
EPJZ,MX,BAL,BOP,SA,M,T,CP
EPJZ,MX,BAL,BOP,SA,Q,T,CP
EPJX,MX,EX,BOP,SA,A,T,CP
EPJX,MX,EX,BOP,SA,M,T,CP
EPJX,MX,EX,BOP,SA,Q,T,CP
EPJY,MX,IM,BOP,SA,A,T,CP
EPJY,MX,IM,BOP,SA,M,T,CP
EPJY,MX,IM,BOP,SA,Q,T,CP
J9C4,US,BAL,BOP,SA,A,T,CP
J9C4,US,BAL,BOP,SA,M,T,CP
J9C4,US,BAL,BOP,SA,Q,T,CP
J9C5,US,EX,BOP,SA,A,T,CP
J9C5,US,EX,BOP,SA,M,T,CP
J9C5,US,EX,BOP,SA,Q,T,CP
J9C6,US,IM,BOP,SA,A,T,CP
J9C6,US,IM,BOP,SA,M,T,CP
J9C6,US,IM,BOP,SA,Q,T,CP
EPOA,AU,BAL,BOP,SA,A,T,CP
EPOA,AU,BAL,BOP,SA,M,T,CP
EPOA,AU,BAL,BOP,SA,Q,T,CP
EPMA,AU,EX,BOP,SA,A,T,CP
EPMA,AU,EX,BOP,SA,M,T,CP
EPMA,AU,EX,BOP,SA,Q,T,CP
EPNA,AU,IM,BOP,SA,A,T,CP
EPNA,AU,IM,BOP,SA,M,T,CP
EPNA,AU,IM,BOP,SA,Q,T,CP
EOCR,JP,BAL,BOP,SA,A,T,CP
EOCR,JP,BAL,BOP,SA,M,T,CP
EOCR,JP,BAL,BOP,SA,Q,T,CP
EOBD,JP,EX,BOP,SA,A,T,CP
EOBD,JP,EX,BOP,SA,M,T,CP
EOBD,JP,EX,BOP,SA,Q,T,CP
EOBX,JP,IM,BOP,SA,A,T,CP
